,Unnamed: 0,id,municipio,data,precipitacao,temperatura_maxima,temperatura_minima,temperatura_media,umidade_relativa_media,quantidade_notificacoes,label,final_label
246,3850,3850,CANAVIEIRAS,21/03/2006,25.3,29.6,23.4,25.8,90.0,4,0,Ciclo
247,3851,3851,CANAVIEIRAS,22/03/2006,2.9,30.4,22.6,26.16,86.75,1,0,Ciclo
248,3852,3852,CANAVIEIRAS,23/03/2006,2.1,29.8,23.0,25.32,92.75,3,0,Ciclo
249,3853,3853,CANAVIEIRAS,24/03/2006,7.0,30.4,22.8,26.68,81.5,4,0,Ciclo
250,3854,3854,CANAVIEIRAS,27/03/2006,0.1,31.0,23.0,26.62,87.0,3,0,Ciclo
251,3855,3855,CANAVIEIRAS,30/03/2006,0.0,31.0,24.2,26.76,89.25,4,0,Ciclo
252,3856,3856,CANAVIEIRAS,31/03/2006,12.1,30.0,23.9,26.82,89.75,2,0,Ciclo
253,3857,3857,CANAVIEIRAS,03/04/2006,2.0,29.5,23.0,25.3,90.5,4,0,Ciclo
254,3858,3858,CANAVIEIRAS,05/04/2006,11.2,29.8,22.6,25.56,87.5,5,0,Ciclo
255,3859,3859,CANAVIEIRAS,06/04/2006,1.1,29.7,22.4,26.02,86.5,6,0,Ciclo
256,3860,3860,CANAVIEIRAS,07/04/2006,3.7,30.1,22.6,25.62,88.25,3,0,Ciclo
257,3861,3861,CANAVIEIRAS,10/04/2006,6.3,27.1,22.9,24.24,94.25,1,0,Ciclo
258,3862,3862,CANAVIEIRAS,11/04/2006,8.1,30.6,22.3,26.5,84.0,2,0,Ciclo
259,3863,3863,CANAVIEIRAS,12/04/2006,0.0,31.6,24.1,27.8,86.5,5,0,Ciclo
260,3864,3864,CANAVIEIRAS,17/04/2006,1.8,30.4,22.2,26.16,79.75,5,0,Ciclo
261,3865,3865,CANAVIEIRAS,19/04/2006,2.2,28.0,22.0,24.0,90.25,3,0,Ciclo
262,3866,3866,CANAVIEIRAS,24/04/2006,0.3,30.2,23.0,25.66,90.5,2,0,Ciclo
263,3867,3867,CANAVIEIRAS,25/04/2006,21.0,29.8,22.8,24.64,92.75,1,0,Ciclo
264,3868,3868,CANAVIEIRAS,26/04/2006,0.1,29.6,21.8,24.8,86.25,2,0,Ciclo
265,3869,3869,CANAVIEIRAS,27/04/2006,0.0,29.7,20.6,24.88,89.25,1,0,Ciclo
266,3870,3870,CANAVIEIRAS,02/05/2006,0.0,30.2,23.4,27.0,82.25,1,0,Ciclo
267,3871,3871,CANAVIEIRAS,03/05/2006,0.0,30.8,23.4,26.84,83.75,2,0,Ciclo
268,3872,3872,CANAVIEIRAS,08/05/2006,0.0,28.5,19.0,23.3,88.0,2,0,Ciclo
269,3873,3873,CANAVIEIRAS,12/05/2006,0.0,29.7,21.1,24.92,90.0,1,0,Ciclo
270,3874,3874,CANAVIEIRAS,18/05/2006,0.1,26.9,18.0,21.06,81.0,1,0,Ciclo
271,3875,3875,CANAVIEIRAS,22/05/2006,0.0,27.9,16.2,21.48,84.5,1,0,Ciclo
272,3876,3876,CANAVIEIRAS,24/05/2006,1.1,25.8,20.8,23.42,91.25,1,0,Ciclo
273,3877,3877,CANAVIEIRAS,29/05/2006,0.0,28.6,17.0,22.24,86.0,1,0,Ciclo
274,3878,3878,CANAVIEIRAS,16/10/2006,14.0,26.4,21.4,23.2,93.25,1,0,Ciclo
275,3879,3879,CANAVIEIRAS,13/11/2006,2.5,26.0,19.9,22.56,95.5,1,0,Ciclo
276,3880,3880,CANAVIEIRAS,24/11/2006,1.1,29.5,23.5,26.5,77.0,1,0,Ciclo
277,3881,3881,CANAVIEIRAS,28/11/2006,0.0,29.8,24.6,26.88,79.75,1,0,Ciclo
278,3882,3882,CANAVIEIRAS,26/01/2007,0.0,31.4,22.0,27.24,76.5,1,0,Ciclo
279,3883,3883,CANAVIEIRAS,11/02/2007,0.0,30.4,21.6,26.76,78.5,1,0,Ciclo
280,3884,3884,CANAVIEIRAS,12/02/2007,0.0,31.3,22.8,26.06,86.0,1,0,Ciclo
281,3885,3885,CANAVIEIRAS,13/02/2007,16.5,26.2,22.2,23.84,94.0,1,0,Ciclo
282,3886,3886,CANAVIEIRAS,01/03/2007,3.6,29.8,22.2,25.66,83.75,1,0,Ciclo
283,3887,3887,CANAVIEIRAS,02/05/2007,10.8,29.7,20.6,24.02,86.0,1,0,Ciclo
284,3888,3888,CANAVIEIRAS,08/06/2007,0.0,28.2,16.9,21.4,82.25,1,0,Ciclo
285,3889,3889,CANAVIEIRAS,17/09/2007,0.0,28.0,20.0,23.24,83.75,1,0,Ciclo
286,3890,3890,CANAVIEIRAS,29/11/2007,8.6,26.5,21.3,23.08,95.0,1,0,Ciclo
287,3891,3891,CANAVIEIRAS,10/12/2007,0.0,29.9,24.9,26.76,83.75,1,0,Ciclo
288,3892,3892,CANAVIEIRAS,15/01/2008,2.9,29.0,20.9,25.58,74.5,1,0,Ciclo
289,3893,3893,CANAVIEIRAS,31/01/2008,0.8,28.8,24.3,26.34,83.75,1,0,Ciclo
290,3894,3894,CANAVIEIRAS,27/03/2008,0.0,30.6,22.0,26.8,78.5,1,0,Ciclo
291,3895,3895,CANAVIEIRAS,01/04/2008,0.0,29.4,21.6,24.64,84.75,1,0,Ciclo
292,3896,3896,CANAVIEIRAS,02/04/2008,1.6,31.0,21.0,25.64,85.0,2,0,Ciclo
293,3897,3897,CANAVIEIRAS,03/04/2008,0.0,30.6,21.0,26.24,80.75,5,0,Ciclo
294,3898,3898,CANAVIEIRAS,04/04/2008,0.0,31.2,22.0,27.0,83.0,3,0,Ciclo
295,3899,3899,CANAVIEIRAS,07/04/2008,0.0,30.8,22.2,27.0,84.75,3,0,Ciclo
296,3900,3900,CANAVIEIRAS,08/04/2008,2.6,30.7,23.0,27.06,87.5,7,0,Ciclo
297,3901,3901,CANAVIEIRAS,09/04/2008,6.9,30.4,23.4,27.24,79.25,3,0,Ciclo
298,3902,3902,CANAVIEIRAS,10/04/2008,0.0,31.2,21.4,26.76,83.25,4,0,Ciclo
299,3903,3903,CANAVIEIRAS,14/04/2008,0.0,31.4,21.8,27.04,84.0,1,0,Ciclo
300,3904,3904,CANAVIEIRAS,15/04/2008,0.0,31.2,21.6,27.16,81.75,4,0,Ciclo
301,3905,3905,CANAVIEIRAS,16/04/2008,0.0,30.6,21.8,26.8,83.25,6,0,Ciclo
302,3906,3906,CANAVIEIRAS,17/04/2008,8.0,30.6,23.3,26.34,87.75,3,0,Ciclo
303,3907,3907,CANAVIEIRAS,18/04/2008,3.1,30.7,20.4,25.66,85.5,3,0,Ciclo
304,3908,3908,CANAVIEIRAS,19/04/2008,0.0,31.0,21.0,25.72,84.5,2,0,Ciclo
305,3909,3909,CANAVIEIRAS,22/04/2008,1.7,30.4,21.6,25.24,86.75,1,0,Ciclo
306,3910,3910,CANAVIEIRAS,23/04/2008,0.0,30.4,21.0,25.92,87.5,4,0,Ciclo
307,3911,3911,CANAVIEIRAS,24/04/2008,0.0,31.4,23.2,27.48,85.25,1,0,Ciclo
308,3912,3912,CANAVIEIRAS,25/04/2008,0.0,31.6,24.0,27.72,86.5,6,0,Ciclo
309,3913,3913,CANAVIEIRAS,27/04/2008,0.0,31.4,22.6,27.2,82.0,1,0,Ciclo
310,3914,3914,CANAVIEIRAS,29/04/2008,0.0,30.8,21.4,26.76,79.0,3,0,Ciclo
311,3915,3915,CANAVIEIRAS,30/04/2008,0.0,31.2,20.0,26.48,82.75,3,0,Ciclo
312,3916,3916,CANAVIEIRAS,02/05/2008,6.8,30.6,21.0,24.68,85.5,1,0,Ciclo
313,3917,3917,CANAVIEIRAS,05/05/2008,0.0,30.8,21.0,26.32,78.5,5,0,Ciclo
314,3918,3918,CANAVIEIRAS,06/05/2008,0.0,31.5,21.5,27.12,77.5,4,0,Ciclo
315,3919,3919,CANAVIEIRAS,07/05/2008,0.4,30.3,23.3,25.46,86.25,1,0,Ciclo
316,3920,3920,CANAVIEIRAS,08/05/2008,0.0,29.7,21.4,24.02,80.0,2,0,Ciclo
317,3921,3921,CANAVIEIRAS,09/05/2008,0.0,29.3,18.7,23.66,81.5,1,0,Ciclo
318,3922,3922,CANAVIEIRAS,13/05/2008,0.0,29.1,18.6,23.22,77.5,1,0,Ciclo
319,3923,3923,CANAVIEIRAS,14/05/2008,0.0,27.2,19.0,22.78,86.5,1,0,Ciclo
320,3924,3924,CANAVIEIRAS,15/05/2008,3.2,29.3,20.5,23.16,90.5,2,0,Ciclo
321,3925,3925,CANAVIEIRAS,16/05/2008,0.0,29.8,19.5,24.66,85.25,1,0,Ciclo
322,3926,3926,CANAVIEIRAS,18/05/2008,0.0,29.2,21.3,23.82,81.25,1,0,Ciclo
323,3927,3927,CANAVIEIRAS,19/05/2008,0.0,29.5,19.2,22.88,82.5,2,0,Ciclo
324,3928,3928,CANAVIEIRAS,21/05/2008,0.0,29.4,16.9,22.38,86.75,3,0,Ciclo
325,3929,3929,CANAVIEIRAS,27/05/2008,0.0,29.7,18.6,23.54,85.25,1,0,Ciclo
326,3930,3930,CANAVIEIRAS,28/05/2008,0.0,29.3,18.8,23.16,86.5,2,0,Ciclo
327,3931,3931,CANAVIEIRAS,29/05/2008,0.0,29.1,19.4,23.5,90.0,1,0,Ciclo
328,3932,3932,CANAVIEIRAS,30/05/2008,2.4,29.4,19.3,23.54,87.75,2,0,Ciclo
329,3933,3933,CANAVIEIRAS,03/06/2008,12.0,28.0,20.9,23.3,95.0,1,0,Ciclo
330,3934,3934,CANAVIEIRAS,10/06/2008,0.0,28.9,18.6,22.78,86.25,1,0,Ciclo
331,3935,3935,CANAVIEIRAS,11/06/2008,0.0,28.8,16.8,22.24,86.0,1,0,Ciclo
332,3936,3936,CANAVIEIRAS,12/06/2008,9.7,27.8,20.2,22.42,89.5,1,0,Ciclo
333,3937,3937,CANAVIEIRAS,16/06/2008,0.0,28.6,16.8,22.32,89.25,1,0,Ciclo
334,3938,3938,CANAVIEIRAS,17/06/2008,10.8,23.5,19.6,21.5,95.5,1,0,Ciclo
335,3939,3939,CANAVIEIRAS,25/06/2008,36.3,26.6,19.8,21.82,92.75,1,0,Ciclo
336,3940,3940,CANAVIEIRAS,03/07/2008,8.6,26.8,18.6,21.48,92.25,1,0,Ciclo
337,3941,3941,CANAVIEIRAS,09/07/2008,0.6,26.6,16.2,21.28,82.25,1,0,Ciclo
338,3942,3942,CANAVIEIRAS,11/07/2008,9.5,27.2,18.8,22.12,86.5,1,0,Ciclo
339,3943,3943,CANAVIEIRAS,23/07/2008,0.4,26.9,18.1,21.54,83.25,1,0,Ciclo
340,3944,3944,CANAVIEIRAS,22/08/2008,0.0,26.9,17.0,22.7,77.0,1,0,Ciclo
341,3945,3945,CANAVIEIRAS,26/08/2008,1.1,26.2,17.8,21.4,89.0,1,0,Ciclo
342,3946,3946,CANAVIEIRAS,29/10/2008,0.0,29.4,18.6,25.16,72.75,1,0,Ciclo
343,3947,3947,CANAVIEIRAS,30/10/2008,0.0,29.6,20.5,25.82,79.25,2,0,Ciclo
344,3948,3948,CANAVIEIRAS,10/12/2008,0.0,28.7,21.6,25.5,81.75,1,0,Ciclo
345,3949,3949,CANAVIEIRAS,11/12/2008,0.0,29.5,22.4,26.34,79.75,1,0,Ciclo
346,3950,3950,CANAVIEIRAS,21/01/2009,0.0,30.6,22.0,26.76,82.0,1,0,Ciclo
347,3951,3951,CANAVIEIRAS,23/01/2009,0.0,31.0,23.4,26.04,87.5,1,0,Ciclo
348,3952,3952,CANAVIEIRAS,03/02/2009,0.4,31.0,22.5,27.22,77.5,1,0,Ciclo
349,3953,3953,CANAVIEIRAS,23/02/2009,0.0,31.0,22.7,26.46,82.0,2,0,Ciclo
350,3954,3954,CANAVIEIRAS,06/03/2009,0.0,32.6,22.0,27.76,78.25,1,0,Ciclo
351,3955,3955,CANAVIEIRAS,11/03/2009,0.0,31.0,21.8,26.84,78.75,2,0,Ciclo
352,3956,3956,CANAVIEIRAS,15/03/2009,0.0,31.8,22.9,27.72,79.75,1,0,Ciclo
353,3957,3957,CANAVIEIRAS,17/03/2009,3.1,30.6,23.4,26.2,94.0,2,0,Ciclo
354,3958,3958,CANAVIEIRAS,18/03/2009,18.3,30.6,23.0,26.36,90.0,1,0,Ciclo
355,3959,3959,CANAVIEIRAS,20/03/2009,3.6,28.0,23.4,25.44,93.75,1,0,Ciclo
356,3960,3960,CANAVIEIRAS,25/03/2009,0.0,31.2,23.8,27.88,80.5,2,0,Ciclo
357,3961,3961,CANAVIEIRAS,26/03/2009,88.4,31.0,23.8,26.8,82.25,3,0,Ciclo
358,3962,3962,CANAVIEIRAS,30/03/2009,0.0,32.4,26.8,28.44,81.0,1,0,Ciclo
359,3963,3963,CANAVIEIRAS,31/03/2009,0.0,32.1,24.0,28.1,85.75,2,0,Ciclo
360,3964,3964,CANAVIEIRAS,01/04/2009,0.0,32.6,24.4,28.48,85.75,1,0,Ciclo
361,3965,3965,CANAVIEIRAS,02/04/2009,22.4,27.2,22.4,24.12,97.5,1,0,Ciclo
362,3966,3966,CANAVIEIRAS,03/04/2009,34.3,28.4,23.2,25.2,92.25,2,0,Ciclo
363,3967,3967,CANAVIEIRAS,05/04/2009,9.6,29.0,23.6,25.56,95.25,1,0,Ciclo
364,3968,3968,CANAVIEIRAS,06/04/2009,1.1,31.0,22.9,27.26,80.75,2,0,Ciclo
365,3969,3969,CANAVIEIRAS,07/04/2009,0.0,31.3,23.7,27.6,81.5,3,0,Ciclo
366,3970,3970,CANAVIEIRAS,09/04/2009,0.7,28.7,24.0,25.42,93.5,1,0,Ciclo
367,3971,3971,CANAVIEIRAS,14/04/2009,22.6,29.8,22.8,25.12,90.75,1,0,Ciclo
368,3972,3972,CANAVIEIRAS,15/04/2009,5.2,30.2,22.2,25.96,85.25,4,0,Ciclo
369,3973,3973,CANAVIEIRAS,17/04/2009,0.0,29.6,22.0,26.44,74.75,2,0,Ciclo
370,3974,3974,CANAVIEIRAS,20/04/2009,20.9,27.3,22.1,24.16,93.0,1,0,Ciclo
371,3975,3975,CANAVIEIRAS,24/04/2009,0.0,29.5,21.8,25.38,86.25,2,0,Ciclo
372,3976,3976,CANAVIEIRAS,27/04/2009,0.0,31.0,22.0,26.12,87.5,1,0,Ciclo
373,3977,3977,CANAVIEIRAS,30/04/2009,0.0,29.0,21.4,24.48,84.0,2,0,Ciclo
374,3978,3978,CANAVIEIRAS,04/05/2009,0.0,27.8,21.3,23.92,93.0,1,0,Ciclo
375,3979,3979,CANAVIEIRAS,05/05/2009,37.6,27.2,21.8,23.88,91.0,1,0,Ciclo
376,3980,3980,CANAVIEIRAS,08/05/2009,5.0,28.9,21.5,24.52,90.0,1,0,Ciclo
377,3981,3981,CANAVIEIRAS,12/05/2009,0.0,29.3,19.2,23.5,92.0,1,0,Ciclo
378,3982,3982,CANAVIEIRAS,15/05/2009,2.7,30.2,21.4,26.12,95.0,1,0,Ciclo
379,3983,3983,CANAVIEIRAS,19/05/2009,0.0,27.7,19.8,22.42,88.0,2,0,Ciclo
380,3984,3984,CANAVIEIRAS,20/05/2009,0.8,25.6,19.5,21.94,90.0,3,0,Ciclo
381,3985,3985,CANAVIEIRAS,21/05/2009,0.7,27.3,19.1,23.04,86.0,1,0,Ciclo
382,3986,3986,CANAVIEIRAS,03/06/2009,0.0,25.8,22.8,23.92,93.25,1,0,Ciclo
383,3987,3987,CANAVIEIRAS,05/06/2009,98.9,26.8,20.9,23.4,93.25,1,0,Ciclo
384,3988,3988,CANAVIEIRAS,17/06/2009,0.0,27.6,17.0,23.48,78.75,1,0,Ciclo
385,3989,3989,CANAVIEIRAS,26/06/2009,0.0,28.2,20.0,23.84,88.25,1,0,Ciclo
386,3990,3990,CANAVIEIRAS,29/06/2009,2.2,28.2,18.6,22.64,88.5,1,0,Ciclo
387,3991,3991,CANAVIEIRAS,30/06/2009,0.0,27.5,18.5,22.4,92.75,1,0,Ciclo
388,3992,3992,CANAVIEIRAS,09/07/2009,12.1,28.0,20.4,23.68,82.25,2,0,Ciclo
389,3993,3993,CANAVIEIRAS,27/07/2009,0.0,28.2,19.2,23.74,85.75,1,0,Ciclo
390,3994,3994,CANAVIEIRAS,14/08/2009,2.2,27.2,18.7,21.46,83.25,1,0,Ciclo
391,3995,3995,CANAVIEIRAS,17/08/2009,1.2,27.9,18.0,23.9,70.0,1,0,Ciclo
392,3996,3996,CANAVIEIRAS,16/10/2009,2.8,27.8,24.0,23.36,84.25,1,0,Ciclo
393,3997,3997,CANAVIEIRAS,17/12/2009,0.0,27.8,23.0,23.36,83.5,1,0,Ciclo
394,3998,3998,CANAVIEIRAS,07/01/2010,0.0,27.8,22.9,23.36,74.25,1,0,Ciclo
395,3999,3999,CANAVIEIRAS,15/01/2010,0.0,27.8,22.8,23.36,76.5,1,0,Ciclo
396,4000,4000,CANAVIEIRAS,10/02/2010,0.0,27.8,24.0,23.36,79.5,1,0,Ciclo
397,4001,4001,CANAVIEIRAS,25/02/2010,0.0,27.8,23.3,23.36,72.0,1,0,Ciclo
398,4002,4002,CANAVIEIRAS,09/03/2010,2.1,27.8,24.0,23.36,82.0,2,0,Ciclo
399,4003,4003,CANAVIEIRAS,17/03/2010,1.9,27.8,24.0,23.36,84.75,2,0,Ciclo
400,4004,4004,CANAVIEIRAS,18/03/2010,76.2,27.8,23.4,23.36,86.5,2,0,Ciclo
401,4005,4005,CANAVIEIRAS,23/03/2010,0.0,27.8,24.2,23.36,80.75,2,0,Ciclo
402,4006,4006,CANAVIEIRAS,24/03/2010,17.8,27.8,23.6,23.36,83.25,1,0,Ciclo
403,4007,4007,CANAVIEIRAS,25/03/2010,18.6,27.8,23.8,23.36,84.25,1,0,Ciclo
404,4008,4008,CANAVIEIRAS,29/03/2010,10.7,27.8,26.5,23.36,81.5,1,0,Ciclo
405,4009,4009,CANAVIEIRAS,05/04/2010,0.0,27.8,22.1,23.36,81.25,4,0,Ciclo
406,4010,4010,CANAVIEIRAS,06/04/2010,1.6,27.8,21.8,23.36,81.0,3,0,Ciclo
407,4011,4011,CANAVIEIRAS,07/04/2010,2.9,27.8,22.9,23.36,79.75,1,0,Ciclo
408,4012,4012,CANAVIEIRAS,08/04/2010,7.9,27.8,20.9,23.36,77.75,1,0,Ciclo
409,4013,4013,CANAVIEIRAS,13/04/2010,0.0,27.8,19.1,23.36,84.0,1,0,Ciclo
410,4014,4014,CANAVIEIRAS,14/04/2010,5.6,27.8,19.1,23.36,77.5,1,0,Ciclo
411,4015,4015,CANAVIEIRAS,15/04/2010,0.0,27.8,19.1,23.36,83.0,1,0,Ciclo
412,4016,4016,CANAVIEIRAS,19/04/2010,0.0,27.8,19.1,23.36,83.75,2,0,Ciclo
413,4017,4017,CANAVIEIRAS,27/04/2010,9.7,27.8,19.1,23.36,84.0,1,0,Ciclo
414,4018,4018,CANAVIEIRAS,06/05/2010,0.0,27.8,19.1,23.36,87.25,1,0,Ciclo
415,4019,4019,CANAVIEIRAS,31/05/2010,27.9,28.0,19.1,23.36,93.0,1,0,Ciclo
416,4020,4020,CANAVIEIRAS,08/06/2010,0.5,27.8,19.1,23.36,85.5,1,0,Ciclo
417,4021,4021,CANAVIEIRAS,09/06/2010,0.0,26.0,19.1,23.36,82.5,1,0,Ciclo
418,4022,4022,CANAVIEIRAS,05/07/2010,1.3,27.8,19.1,23.36,89.0,1,0,Ciclo
419,4023,4023,CANAVIEIRAS,09/02/2011,4.4,30.1,19.1,23.36,75.0,1,0,Ciclo
420,4024,4024,CANAVIEIRAS,10/02/2011,0.0,30.5,19.1,23.36,74.0,3,0,Ciclo
421,4025,4025,CANAVIEIRAS,22/02/2011,0.0,29.8,19.1,23.36,79.75,1,0,Ciclo
422,4026,4026,CANAVIEIRAS,28/02/2011,1.6,30.4,19.1,23.36,77.0,1,0,Ciclo
423,4027,4027,CANAVIEIRAS,11/03/2011,21.3,29.0,19.1,23.36,83.5,1,0,Ciclo
424,4028,4028,CANAVIEIRAS,22/03/2011,37.4,28.0,19.1,23.36,88.75,3,0,Ciclo
425,4029,4029,CANAVIEIRAS,25/03/2011,4.8,30.2,19.1,23.36,85.5,3,0,Ciclo
426,4030,4030,CANAVIEIRAS,26/03/2011,29.8,29.8,19.1,23.36,84.25,1,0,Ciclo
427,4031,4031,CANAVIEIRAS,28/03/2011,0.0,31.2,19.1,23.36,78.75,2,0,Ciclo
428,4032,4032,CANAVIEIRAS,29/03/2011,0.0,30.9,19.1,23.36,78.0,2,0,Ciclo
429,4033,4033,CANAVIEIRAS,31/03/2011,0.0,31.0,19.1,23.36,77.0,2,0,Ciclo
430,4034,4034,CANAVIEIRAS,03/04/2011,0.0,31.0,19.1,23.36,81.25,1,0,Ciclo
431,4035,4035,CANAVIEIRAS,04/04/2011,0.0,31.2,19.1,23.36,79.25,1,0,Ciclo
432,4036,4036,CANAVIEIRAS,06/04/2011,0.0,30.8,19.1,23.36,76.75,1,0,Ciclo
433,4037,4037,CANAVIEIRAS,07/04/2011,0.0,31.3,19.1,23.36,76.0,1,0,Ciclo
434,4038,4038,CANAVIEIRAS,11/04/2011,0.0,30.3,19.1,23.36,81.5,1,0,Ciclo
435,4039,4039,CANAVIEIRAS,13/04/2011,8.2,32.0,19.1,23.36,82.75,1,0,Ciclo
436,4040,4040,CANAVIEIRAS,14/04/2011,10.8,30.2,19.1,23.36,88.0,1,0,Ciclo
437,4041,4041,CANAVIEIRAS,15/04/2011,11.6,30.8,19.1,23.36,84.5,1,0,Ciclo
438,4042,4042,CANAVIEIRAS,18/04/2011,15.1,29.3,19.1,23.36,83.25,1,0,Ciclo
439,4043,4043,CANAVIEIRAS,19/04/2011,13.2,28.9,19.1,23.36,82.25,2,0,Ciclo
440,4044,4044,CANAVIEIRAS,20/04/2011,5.9,29.4,19.1,23.36,80.75,1,0,Ciclo
441,4045,4045,CANAVIEIRAS,25/04/2011,0.0,30.0,19.1,23.36,84.5,1,0,Ciclo
442,4046,4046,CANAVIEIRAS,26/04/2011,9.9,29.8,19.1,23.36,87.0,2,0,Ciclo
443,4047,4047,CANAVIEIRAS,27/04/2011,21.7,28.8,19.1,23.36,86.75,2,0,Ciclo
444,4048,4048,CANAVIEIRAS,03/05/2011,19.7,29.6,19.1,23.36,89.0,1,0,Ciclo
445,4049,4049,CANAVIEIRAS,04/05/2011,2.4,30.0,19.1,23.36,87.25,3,0,Ciclo
446,4050,4050,CANAVIEIRAS,05/05/2011,0.0,29.8,19.1,23.36,84.25,1,0,Ciclo
447,4051,4051,CANAVIEIRAS,09/05/2011,0.0,29.4,19.1,23.36,86.75,3,0,Ciclo
448,4052,4052,CANAVIEIRAS,10/05/2011,0.0,29.0,19.1,23.36,82.5,2,0,Ciclo
449,4053,4053,CANAVIEIRAS,12/05/2011,0.0,26.4,19.1,23.36,90.5,1,0,Ciclo
450,4054,4054,CANAVIEIRAS,16/05/2011,1.9,28.4,19.1,23.36,86.75,1,0,Ciclo
451,4055,4055,CANAVIEIRAS,18/05/2011,1.3,26.9,19.1,23.36,88.75,1,0,Ciclo
452,4056,4056,CANAVIEIRAS,20/05/2011,0.0,27.6,19.1,23.36,83.75,1,0,Ciclo
453,4057,4057,CANAVIEIRAS,23/05/2011,10.6,25.8,19.1,23.36,89.75,1,0,Ciclo
454,4058,4058,CANAVIEIRAS,26/05/2011,0.0,28.2,19.1,23.36,88.75,2,0,Ciclo
455,4059,4059,CANAVIEIRAS,30/05/2011,0.0,28.8,19.1,23.36,96.75,1,0,Ciclo
456,4060,4060,CANAVIEIRAS,31/05/2011,0.0,27.2,19.1,23.36,89.5,1,0,Ciclo
457,4061,4061,CANAVIEIRAS,02/06/2011,0.0,28.8,19.1,23.36,86.25,2,0,Ciclo
458,4062,4062,CANAVIEIRAS,06/06/2011,3.7,26.8,19.1,23.36,85.25,1,0,Ciclo
459,4063,4063,CANAVIEIRAS,09/06/2011,0.0,28.0,19.1,23.36,81.5,1,0,Ciclo
460,4064,4064,CANAVIEIRAS,10/06/2011,0.0,28.4,19.1,23.36,83.5,1,0,Ciclo
461,4065,4065,CANAVIEIRAS,13/06/2011,2.5,26.2,19.1,23.36,89.25,2,0,Ciclo
462,4066,4066,CANAVIEIRAS,16/06/2011,0.0,25.8,19.1,23.36,81.25,1,0,Ciclo
463,4067,4067,CANAVIEIRAS,03/08/2011,0.0,28.0,19.1,23.36,87.0,1,0,Ciclo
464,4068,4068,CANAVIEIRAS,09/08/2011,0.0,27.0,19.1,23.36,79.75,1,0,Ciclo
465,4069,4069,CANAVIEIRAS,13/01/2012,0.0,30.4,19.1,23.36,83.25,1,0,Ciclo
466,4070,4070,CANAVIEIRAS,16/01/2012,0.0,30.6,19.1,23.36,78.75,1,0,Ciclo
467,4071,4071,CANAVIEIRAS,19/01/2012,8.9,29.8,19.1,23.36,80.5,1,0,Ciclo
468,4072,4072,CANAVIEIRAS,23/01/2012,0.0,30.0,19.1,23.36,72.5,1,0,Ciclo
469,4073,4073,CANAVIEIRAS,31/01/2012,2.1,29.6,19.1,23.36,83.5,1,0,Ciclo
470,4074,4074,CANAVIEIRAS,09/02/2012,0.0,30.0,19.1,23.36,76.5,2,0,Ciclo
471,4075,4075,CANAVIEIRAS,28/02/2012,0.0,30.4,19.1,23.36,66.5,1,0,Ciclo
472,4076,4076,CANAVIEIRAS,07/03/2012,7.4,29.2,19.1,23.36,84.5,1,0,Ciclo
473,4077,4077,CANAVIEIRAS,13/03/2012,1.6,29.4,19.1,23.36,75.0,1,0,Ciclo
474,4078,4078,CANAVIEIRAS,15/03/2012,0.0,29.8,19.1,23.36,77.0,1,0,Ciclo
475,4079,4079,CANAVIEIRAS,20/03/2012,1.7,29.6,19.1,23.36,80.25,4,0,Ciclo
476,4080,4080,CANAVIEIRAS,21/03/2012,0.0,30.0,19.1,23.36,79.0,2,0,Ciclo
477,4081,4081,CANAVIEIRAS,22/03/2012,0.0,30.2,19.1,23.36,75.75,2,0,Ciclo
478,4082,4082,CANAVIEIRAS,29/03/2012,0.0,29.8,19.1,23.36,74.0,1,0,Ciclo
479,4083,4083,CANAVIEIRAS,30/03/2012,0.0,29.4,19.1,23.36,82.5,1,0,Ciclo
480,4084,4084,CANAVIEIRAS,05/04/2012,1.6,29.8,19.1,23.36,81.0,1,0,Ciclo
481,4085,4085,CANAVIEIRAS,11/04/2012,1.5,29.6,19.1,23.36,75.25,3,0,Ciclo
482,4086,4086,CANAVIEIRAS,16/04/2012,2.9,30.2,19.1,23.36,77.75,1,0,Ciclo
483,4087,4087,CANAVIEIRAS,17/04/2012,0.0,30.4,19.1,23.36,86.5,1,0,Ciclo
484,4088,4088,CANAVIEIRAS,18/04/2012,3.7,29.0,19.1,23.36,86.5,1,0,Ciclo
485,4089,4089,CANAVIEIRAS,19/04/2012,1.1,29.8,19.1,23.36,81.75,1,0,Ciclo
486,4090,4090,CANAVIEIRAS,21/04/2012,0.0,30.2,19.1,23.36,76.0,1,0,Ciclo
487,4091,4091,CANAVIEIRAS,25/04/2012,0.0,29.8,19.1,23.36,77.75,1,0,Ciclo
488,4092,4092,CANAVIEIRAS,27/04/2012,0.0,30.4,19.1,23.36,73.5,1,0,Ciclo
489,4093,4093,CANAVIEIRAS,01/05/2012,0.0,30.4,19.1,23.36,77.75,1,0,Ciclo
490,4094,4094,CANAVIEIRAS,02/05/2012,0.0,30.4,19.1,23.36,83.5,1,0,Ciclo
491,4095,4095,CANAVIEIRAS,03/05/2012,0.0,29.6,19.1,23.36,89.75,1,0,Ciclo
492,4096,4096,CANAVIEIRAS,07/05/2012,0.0,28.0,19.1,23.36,93.5,2,0,Ciclo
493,4097,4097,CANAVIEIRAS,08/05/2012,17.6,29.2,19.1,23.36,93.0,1,0,Ciclo
