----------------------------
Value: 0
Score: -487
----------------------------
Position: 583
Value: 0
Score: -488
----------------------------
Position: 584
Value: 0
Score: -489
----------------------------
Position: 585
Value: 0
Score: -490
----------------------------
Position: 586
Value: 0
Score: -491
----------------------------
Position: 587
Value: 0
Score: -492
----------------------------
Position: 588
Value: 1
Score: -491
----------------------------
Position: 589
Value: 0
Score: -492
----------------------------
Position: 590
Value: 0
Score: -493
----------------------------
Position: 591
Value: 0
Score: -494
----------------------------
Position: 592
Value: 0
Score: -495
----------------------------
Position: 593
Value: 0
Score: -496
----------------------------
Position: 594
Value: 0
Score: -497
----------------------------
Position: 595
Value: 0
Score: -498
----------------------------
Position: 596
Value: 0
Score: -499
----------------------------
Position: 597
Value: 0
Score: -500
----------------------------
Position: 598
Value: 0
Score: -501
----------------------------
Position: 599
Value: 0
Score: -502
----------------------------
Position: 600
Value: 0
Score: -503
----------------------------
Position: 601
Value: 0
Score: -504
----------------------------
Position: 602
Value: 0
Score: -505
----------------------------
Position: 603
Value: 0
Score: -506
----------------------------
Position: 604
Value: 0
Score: -507
----------------------------
Position: 605
Value: 0
Score: -508
----------------------------
Position: 606
Value: 0
Score: -509
----------------------------
Position: 607
Value: 0
Score: -510
----------------------------
Position: 608
Value: 0
Score: -511
----------------------------
Position: 609
Value: 0
Score: -512
----------------------------
Position: 610
Value: 0
Score: -513
----------------------------
Position: 611
Value: 0
Score: -514
----------------------------
Position: 612
Value: 0
Score: -515
----------------------------
Position: 613
Value: 0
Score: -516
----------------------------
Position: 614
Value: 0
Score: -517
----------------------------
Position: 615
Value: 0
Score: -518
----------------------------
Position: 616
Value: 0
Score: -519
----------------------------
Position: 617
Value: 0
Score: -520
----------------------------
Position: 618
Value: 0
Score: -521
----------------------------
Position: 619
Value: 0
Score: -522
----------------------------
Position: 620
Value: 0
Score: -523
----------------------------
Position: 621
Value: 0
Score: -524
----------------------------
Position: 622
Value: 0
Score: -525
----------------------------
Position: 623
Value: 0
Score: -526
----------------------------
Position: 624
Value: 0
Score: -527
----------------------------
Position: 625
Value: 0
Score: -528
----------------------------
Position: 626
Value: 0
Score: -529
----------------------------
Position: 627
Value: 0
Score: -530
----------------------------
Position: 628
Value: 0
Score: -531
----------------------------
Position: 629
Value: 0
Score: -532
----------------------------
Position: 630
Value: 0
Score: -533
----------------------------
Position: 631
Value: 0
Score: -534
----------------------------
Position: 632
Value: 0
Score: -535
----------------------------
Position: 633
Value: 0
Score: -536
----------------------------
Position: 634
Value: 0
Score: -537
----------------------------
Position: 635
Value: 0
Score: -538
----------------------------
Position: 636
Value: 0
Score: -539
----------------------------
Position: 637
Value: 0
Score: -540
----------------------------
Position: 638
Value: 0
Score: -541
----------------------------
Position: 639
Value: 0
Score: -542
----------------------------
Position: 640
Value: 0
Score: -543
----------------------------
Position: 641
Value: 0
Score: -544
----------------------------
Position: 642
Value: 0
Score: -545
----------------------------
Position: 643
Value: 0
Score: -546
----------------------------
Position: 644
Value: 0
Score: -547
----------------------------
Position: 645
Value: 0
Score: -548
----------------------------
Position: 646
Value: 1
Score: -547
----------------------------
Position: 647
Value: 0
Score: -548
----------------------------
Position: 648
Value: 0
Score: -549
----------------------------
Position: 649
Value: 0
Score: -550
----------------------------
Position: 650
Value: 0
Score: -551
----------------------------
Position: 651
Value: 0
Score: -552
----------------------------
Position: 652
Value: 0
Score: -553
----------------------------
Position: 653
Value: 0
Score: -554
----------------------------
Position: 654
Value: 0
Score: -555
----------------------------
Position: 655
Value: 0
Score: -556
----------------------------
Position: 656
Value: 0
Score: -557
----------------------------
Position: 657
Value: 0
Score: -558
----------------------------
Position: 658
Value: 0
Score: -559
----------------------------
Position: 659
Value: 0
Score: -560
----------------------------
Position: 660
Value: 0
Score: -561
----------------------------
Position: 661
Value: 0
Score: -562
----------------------------
Position: 662
Value: 0
Score: -563
----------------------------
Position: 663
Value: 0
Score: -564
----------------------------
Position: 664
Value: 0
Score: -565
----------------------------
Position: 665
Value: 0
Score: -566
----------------------------
Position: 666
Value: 0
Score: -567
----------------------------
Position: 667
Value: 0
Score: -568
----------------------------
Position: 668
Value: 0
Score: -569
----------------------------
Position: 669
Value: 0
Score: -570
----------------------------
Position: 670
Value: 0
Score: -571
----------------------------
Position: 671
Value: 0
Score: -572
----------------------------
Position: 672
Value: 0
Score: -573
----------------------------
Position: 673
Value: 0
Score: -574
----------------------------
Position: 674
Value: 0
Score: -575
----------------------------
Position: 675
Value: 0
Score: -576
----------------------------
Position: 676
Value: 0
Score: -577
----------------------------
Position: 677
Value: 0
Score: -578
----------------------------
Position: 678
Value: 0
Score: -579
----------------------------
Position: 679
Value: 0
Score: -580
----------------------------
Position: 680
Value: 0
Score: -581
----------------------------
Position: 681
Value: 0
Score: -582
----------------------------
Position: 682
Value: 0
Score: -583
----------------------------
Position: 683
Value: 0
Score: -584
----------------------------
Position: 684
Value: 0
Score: -585
----------------------------
Position: 685
Value: 0
Score: -586
----------------------------
Position: 686
Value: 0
Score: -587
----------------------------
Position: 687
Value: 0
Score: -588
----------------------------
Position: 688
Value: 0
Score: -589
----------------------------
Position: 689
Value: 0
Score: -590
----------------------------
Position: 690
Value: 0
Score: -591
----------------------------
Position: 691
Value: 0
Score: -592
----------------------------
Position: 692
Value: 0
Score: -593
----------------------------
Position: 693
Value: 0
Score: -594
----------------------------
Position: 694
Value: 0
Score: -595
----------------------------
Position: 695
Value: 0
Score: -596
----------------------------
Position: 696
Value: 0
Score: -597
----------------------------
Position: 697
Value: 0
Score: -598
----------------------------
Position: 698
Value: 0
Score: -599
----------------------------
Position: 699
Value: 0
Score: -600
----------------------------
Position: 700
Value: 0
Score: -601
----------------------------
Position: 701
Value: 0
Score: -602
----------------------------
Position: 702
Value: 0
Score: -603
----------------------------
Position: 703
Value: 0
Score: -604
----------------------------
Position: 704
Value: 0
Score: -605
----------------------------
Position: 705
Value: 0
Score: -606
----------------------------
Position: 706
Value: 0
Score: -607
----------------------------
Position: 707
Value: 0
Score: -608
----------------------------
Position: 708
Value: 1
Score: -607
----------------------------
Position: 709
Value: 0
Score: -608
----------------------------
Position: 710
Value: 0
Score: -609
----------------------------
Position: 711
Value: 0
Score: -610
----------------------------
Position: 712
Value: 1
Score: -609
----------------------------
Position: 713
Value: 0
Score: -610
----------------------------
Position: 714
Value: 0
Score: -611
----------------------------
Position: 715
Value: 1
Score: -610
----------------------------
Position: 716
Value: 0
Score: -611
----------------------------
Position: 717
Value: 0
Score: -612
----------------------------
Position: 718
Value: 0
Score: -613
----------------------------
Position: 719
Value: 0
Score: -614
----------------------------
Position: 720
Value: 0
Score: -615
----------------------------
Position: 721
Value: 0
Score: -616
----------------------------
Position: 722
Value: 0
Score: -617
----------------------------
Position: 723
Value: 0
Score: -618
----------------------------
Position: 724
Value: 0
Score: -619
----------------------------
Position: 725
Value: 0
Score: -620
----------------------------
Position: 726
Value: 0
Score: -621
----------------------------
Position: 727
Value: 0
Score: -622
----------------------------
Position: 728
Value: 0
Score: -623
----------------------------
Position: 729
Value: 0
Score: -624
----------------------------
Position: 730
Value: 0
Score: -625
----------------------------
Position: 731
Value: 0
Score: -626
----------------------------
Position: 732
Value: 0
Score: -627
----------------------------
Position: 733
Value: 0
Score: -628
----------------------------
Position: 734
Value: 0
Score: -629
----------------------------
Position: 735
Value: 0
Score: -630
----------------------------
Position: 736
Value: 0
Score: -631
----------------------------
Position: 737
Value: 0
Score: -632
----------------------------
Position: 738
Value: 0
Score: -633
----------------------------
Position: 739
Value: 0
Score: -634
----------------------------
Position: 740
Value: 0
Score: -635
----------------------------
Position: 741
Value: 0
Score: -635
