----------------------------
Value: 0
Score: -746
----------------------------
Position: 935
Value: 0
Score: -747
----------------------------
Position: 936
Value: 0
Score: -748
----------------------------
Position: 937
Value: 0
Score: -749
----------------------------
Position: 938
Value: 0
Score: -750
----------------------------
Position: 939
Value: 0
Score: -751
----------------------------
Position: 940
Value: 0
Score: -752
----------------------------
Position: 941
Value: 0
Score: -753
----------------------------
Position: 942
Value: 0
Score: -754
----------------------------
Position: 943
Value: 0
Score: -755
----------------------------
Position: 944
Value: 0
Score: -756
----------------------------
Position: 945
Value: 0
Score: -757
----------------------------
Position: 946
Value: 0
Score: -758
----------------------------
Position: 947
Value: 0
Score: -759
----------------------------
Position: 948
Value: 0
Score: -760
----------------------------
Position: 949
Value: 0
Score: -761
----------------------------
Position: 950
Value: 0
Score: -762
----------------------------
Position: 951
Value: 0
Score: -763
----------------------------
Position: 952
Value: 0
Score: -764
----------------------------
Position: 953
Value: 0
Score: -765
----------------------------
Position: 954
Value: 0
Score: -766
----------------------------
Position: 955
Value: 0
Score: -767
----------------------------
Position: 956
Value: 0
Score: -768
----------------------------
Position: 957
Value: 0
Score: -769
----------------------------
Position: 958
Value: 0
Score: -770
----------------------------
Position: 959
Value: 0
Score: -771
----------------------------
Position: 960
Value: 0
Score: -772
----------------------------
Position: 961
Value: 0
Score: -773
----------------------------
Position: 962
Value: 0
Score: -774
----------------------------
Position: 963
Value: 0
Score: -775
----------------------------
Position: 964
Value: 0
Score: -776
----------------------------
Position: 965
Value: 0
Score: -777
----------------------------
Position: 966
Value: 0
Score: -778
----------------------------
Position: 967
Value: 0
Score: -779
----------------------------
Position: 968
Value: 0
Score: -780
----------------------------
Position: 969
Value: 0
Score: -781
----------------------------
Position: 970
Value: 0
Score: -782
----------------------------
Position: 971
Value: 0
Score: -783
----------------------------
Position: 972
Value: 0
Score: -784
----------------------------
Position: 973
Value: 0
Score: -785
----------------------------
Position: 974
Value: 0
Score: -786
----------------------------
Position: 975
Value: 0
Score: -787
----------------------------
Position: 976
Value: 0
Score: -788
----------------------------
Position: 977
Value: 0
Score: -789
----------------------------
Position: 978
Value: 0
Score: -790
----------------------------
Position: 979
Value: 0
Score: -791
----------------------------
Position: 980
Value: 0
Score: -792
----------------------------
Position: 981
Value: 0
Score: -793
----------------------------
Position: 982
Value: 0
Score: -794
----------------------------
Position: 983
Value: 0
Score: -795
----------------------------
Position: 984
Value: 0
Score: -796
----------------------------
Position: 985
Value: 0
Score: -797
----------------------------
Position: 986
Value: 0
Score: -798
----------------------------
Position: 987
Value: 0
Score: -799
----------------------------
Position: 988
Value: 0
Score: -800
----------------------------
Position: 989
Value: 0
Score: -801
----------------------------
Position: 990
Value: 0
Score: -802
----------------------------
Position: 991
Value: 0
Score: -803
----------------------------
Position: 992
Value: 0
Score: -804
----------------------------
Position: 993
Value: 0
Score: -805
----------------------------
Position: 994
Value: 0
Score: -806
----------------------------
Position: 995
Value: 0
Score: -807
----------------------------
Position: 996
Value: 0
Score: -808
----------------------------
Position: 997
Value: 0
Score: -809
----------------------------
Position: 998
Value: 0
Score: -810
----------------------------
Position: 999
Value: 0
Score: -811
----------------------------
Position: 1000
Value: 0
Score: -812
----------------------------
Position: 1001
Value: 0
Score: -813
----------------------------
Position: 1002
Value: 0
Score: -814
----------------------------
Position: 1003
Value: 0
Score: -815
----------------------------
Position: 1004
Value: 0
Score: -816
----------------------------
Position: 1005
Value: 0
Score: -817
----------------------------
Position: 1006
Value: 0
Score: -818
----------------------------
Position: 1007
Value: 0
Score: -819
----------------------------
Position: 1008
Value: 0
Score: -820
----------------------------
Position: 1009
Value: 0
Score: -821
----------------------------
Position: 1010
Value: 0
Score: -822
----------------------------
Position: 1011
Value: 0
Score: -823
----------------------------
Position: 1012
Value: 0
Score: -824
----------------------------
Position: 1013
Value: 0
Score: -825
----------------------------
Position: 1014
Value: 0
Score: -826
----------------------------
Position: 1015
Value: 0
Score: -827
----------------------------
Position: 1016
Value: 0
Score: -828
----------------------------
Position: 1017
Value: 0
Score: -829
----------------------------
Position: 1018
Value: 0
Score: -830
----------------------------
Position: 1019
Value: 0
Score: -831
----------------------------
Position: 1020
Value: 0
Score: -832
----------------------------
Position: 1021
Value: 0
Score: -833
----------------------------
Position: 1022
Value: 0
Score: -834
----------------------------
Position: 1023
Value: 0
Score: -835
----------------------------
Position: 1024
Value: 0
Score: -836
----------------------------
Position: 1025
Value: 0
Score: -837
----------------------------
Position: 1026
Value: 0
Score: -838
----------------------------
Position: 1027
Value: 0
Score: -839
----------------------------
Position: 1028
Value: 0
Score: -840
----------------------------
Position: 1029
Value: 0
Score: -841
----------------------------
Position: 1030
Value: 0
Score: -842
----------------------------
Position: 1031
Value: 0
Score: -843
----------------------------
Position: 1032
Value: 0
Score: -844
----------------------------
Position: 1033
Value: 0
Score: -845
----------------------------
Position: 1034
Value: 0
Score: -846
----------------------------
Position: 1035
Value: 0
Score: -847
----------------------------
Position: 1036
Value: 0
Score: -848
----------------------------
Position: 1037
Value: 0
Score: -849
----------------------------
Position: 1038
Value: 0
Score: -850
----------------------------
Position: 1039
Value: 0
Score: -851
----------------------------
Position: 1040
Value: 0
Score: -852
----------------------------
Position: 1041
Value: 0
Score: -853
----------------------------
Position: 1042
Value: 0
Score: -854
----------------------------
Position: 1043
Value: 0
Score: -855
----------------------------
Position: 1044
Value: 0
Score: -856
----------------------------
Position: 1045
Value: 0
Score: -857
----------------------------
Position: 1046
Value: 0
Score: -858
----------------------------
Position: 1047
Value: 0
Score: -859
----------------------------
Position: 1048
Value: 0
Score: -860
----------------------------
Position: 1049
Value: 0
Score: -861
----------------------------
Position: 1050
Value: 0
Score: -862
----------------------------
Position: 1051
Value: 0
Score: -863
----------------------------
Position: 1052
Value: 0
Score: -864
----------------------------
Position: 1053
Value: 0
Score: -865
----------------------------
Position: 1054
Value: 0
Score: -866
----------------------------
Position: 1055
Value: 0
Score: -867
----------------------------
Position: 1056
Value: 0
Score: -868
----------------------------
Position: 1057
Value: 0
Score: -869
----------------------------
Position: 1058
Value: 0
Score: -870
----------------------------
Position: 1059
Value: 0
Score: -871
----------------------------
Position: 1060
Value: 0
Score: -872
----------------------------
Position: 1061
Value: 0
Score: -873
----------------------------
Position: 1062
Value: 0
Score: -874
----------------------------
Position: 1063
Value: 0
Score: -875
----------------------------
Position: 1064
Value: 0
Score: -876
----------------------------
Position: 1065
Value: 0
Score: -877
----------------------------
Position: 1066
Value: 0
Score: -878
----------------------------
Position: 1067
Value: 0
Score: -879
----------------------------
Position: 1068
Value: 0
Score: -880
----------------------------
Position: 1069
Value: 0
Score: -881
----------------------------
Position: 1070
Value: 0
Score: -882
----------------------------
Position: 1071
Value: 0
Score: -883
----------------------------
Position: 1072
Value: 0
Score: -884
----------------------------
Position: 1073
Value: 0
Score: -885
----------------------------
Position: 1074
Value: 0
Score: -886
----------------------------
Position: 1075
Value: 0
Score: -887
----------------------------
Position: 1076
Value: 0
Score: -888
----------------------------
Position: 1077
Value: 0
Score: -889
----------------------------
Position: 1078
Value: 0
Score: -890
----------------------------
Position: 1079
Value: 0
Score: -891
----------------------------
Position: 1080
Value: 0
Score: -892
----------------------------
Position: 1081
Value: 0
Score: -893
----------------------------
Position: 1082
Value: 0
Score: -894
----------------------------
Position: 1083
Value: 0
Score: -895
----------------------------
Position: 1084
Value: 0
Score: -896
----------------------------
Position: 1085
Value: 0
Score: -897
----------------------------
Position: 1086
Value: 0
Score: -898
----------------------------
Position: 1087
Value: 0
Score: -899
----------------------------
Position: 1088
Value: 0
Score: -900
----------------------------
Position: 1089
Value: 0
Score: -901
----------------------------
Position: 1090
Value: 0
Score: -902
----------------------------
Position: 1091
Value: 0
Score: -903
----------------------------
Position: 1092
Value: 0
Score: -904
----------------------------
Position: 1093
Value: 0
Score: -905
----------------------------
Position: 1094
Value: 0
Score: -906
----------------------------
Position: 1095
Value: 0
Score: -907
----------------------------
Position: 1096
Value: 0
Score: -908
----------------------------
Position: 1097
Value: 0
Score: -909
----------------------------
Position: 1098
Value: 0
Score: -910
----------------------------
Position: 1099
Value: 0
Score: -911
----------------------------
Position: 1100
Value: 0
Score: -912
----------------------------
Position: 1101
Value: 0
Score: -913
----------------------------
Position: 1102
Value: 0
Score: -914
----------------------------
Position: 1103
Value: 0
Score: -915
----------------------------
Position: 1104
Value: 0
Score: -916
----------------------------
Position: 1105
Value: 0
Score: -917
----------------------------
Position: 1106
Value: 0
Score: -918
----------------------------
Position: 1107
Value: 0
Score: -919
----------------------------
Position: 1108
Value: 0
Score: -920
----------------------------
Position: 1109
Value: 0
Score: -921
----------------------------
Position: 1110
Value: 0
Score: -922
----------------------------
Position: 1111
Value: 0
Score: -923
----------------------------
Position: 1112
Value: 0
Score: -924
----------------------------
Position: 1113
Value: 0
Score: -925
----------------------------
Position: 1114
Value: 0
Score: -926
----------------------------
Position: 1115
Value: 0
Score: -927
----------------------------
Position: 1116
Value: 0
Score: -928
----------------------------
Position: 1117
Value: 0
Score: -929
----------------------------
Position: 1118
Value: 0
Score: -930
----------------------------
Position: 1119
Value: 0
Score: -931
----------------------------
Position: 1120
Value: 0
Score: -932
----------------------------
Position: 1121
Value: 0
Score: -933
----------------------------
Position: 1122
Value: 0
Score: -934
----------------------------
Position: 1123
Value: 0
Score: -935
----------------------------
Position: 1124
Value: 0
Score: -936
----------------------------
Position: 1125
Value: 0
Score: -937
----------------------------
Position: 1126
Value: 0
Score: -938
----------------------------
Position: 1127
Value: 0
Score: -939
----------------------------
Position: 1128
Value: 0
Score: -940
----------------------------
Position: 1129
Value: 0
Score: -941
----------------------------
Position: 1130
Value: 0
Score: -942
----------------------------
Position: 1131
Value: 1
Score: -941
----------------------------
Position: 1132
Value: 0
Score: -942
----------------------------
Position: 1133
Value: 0
Score: -943
----------------------------
Position: 1134
Value: 0
Score: -944
----------------------------
Position: 1135
Value: 0
Score: -945
----------------------------
Position: 1136
Value: 0
Score: -946
----------------------------
Position: 1137
Value: 0
Score: -947
----------------------------
Position: 1138
Value: 0
Score: -948
----------------------------
Position: 1139
Value: 0
Score: -949
----------------------------
Position: 1140
Value: 0
Score: -950
----------------------------
Position: 1141
Value: 0
Score: -951
----------------------------
Position: 1142
Value: 0
Score: -952
----------------------------
Position: 1143
Value: 0
Score: -953
----------------------------
Position: 1144
Value: 0
Score: -954
----------------------------
Position: 1145
Value: 0
Score: -955
----------------------------
Position: 1146
Value: 0
Score: -956
----------------------------
Position: 1147
Value: 0
Score: -957
----------------------------
Position: 1148
Value: 0
Score: -958
----------------------------
Position: 1149
Value: 0
Score: -959
----------------------------
Position: 1150
Value: 0
Score: -960
----------------------------
Position: 1151
Value: 0
Score: -961
----------------------------
Position: 1152
Value: 0
Score: -962
----------------------------
Position: 1153
Value: 0
Score: -963
----------------------------
Position: 1154
Value: 0
Score: -964
----------------------------
Position: 1155
Value: 0
Score: -965
----------------------------
Position: 1156
Value: 0
Score: -966
----------------------------
Position: 1157
Value: 0
Score: -967
----------------------------
Position: 1158
Value: 0
Score: -968
----------------------------
Position: 1159
Value: 0
Score: -969
----------------------------
Position: 1160
Value: 0
Score: -970
----------------------------
Position: 1161
Value: 0
Score: -971
----------------------------
Position: 1162
Value: 0
Score: -972
----------------------------
Position: 1163
Value: 0
Score: -973
----------------------------
Position: 1164
Value: 0
Score: -974
----------------------------
Position: 1165
Value: 0
Score: -975
----------------------------
Position: 1166
Value: 0
Score: -976
----------------------------
Position: 1167
Value: 0
Score: -977
----------------------------
Position: 1168
Value: 0
Score: -978
----------------------------
Position: 1169
Value: 0
Score: -979
----------------------------
Position: 1170
Value: 0
Score: -980
----------------------------
Position: 1171
Value: 0
Score: -981
----------------------------
Position: 1172
Value: 0
Score: -982
----------------------------
Position: 1173
Value: 0
Score: -983
----------------------------
Position: 1174
Value: 0
Score: -984
----------------------------
Position: 1175
Value: 0
Score: -985
----------------------------
Position: 1176
Value: 0
Score: -986
----------------------------
Position: 1177
Value: 0
Score: -987
----------------------------
Position: 1178
Value: 0
Score: -988
----------------------------
Position: 1179
Value: 0
Score: -989
----------------------------
Position: 1180
Value: 0
Score: -990
----------------------------
Position: 1181
Value: 0
Score: -991
----------------------------
Position: 1182
Value: 0
Score: -992
----------------------------
Position: 1183
Value: 0
Score: -993
----------------------------
Position: 1184
Value: 0
Score: -994
----------------------------
Position: 1185
Value: 0
Score: -995
----------------------------
Position: 1186
Value: 0
Score: -996
----------------------------
Position: 1187
Value: 0
Score: -997
----------------------------
Position: 1188
Value: 0
Score: -998
----------------------------
Position: 1189
Value: 0
Score: -999
----------------------------
Position: 1190
Value: 0
Score: -1000
----------------------------
Position: 1191
Value: 0
Score: -1001
----------------------------
Position: 1192
Value: 0
Score: -1002
----------------------------
Position: 1193
Value: 0
Score: -1003
----------------------------
Position: 1194
Value: 0
Score: -1004
----------------------------
Position: 1195
Value: 0
Score: -1005
----------------------------
Position: 1196
Value: 0
Score: -1006
----------------------------
Position: 1197
Value: 0
Score: -1007
----------------------------
Position: 1198
Value: 0
Score: -1008
----------------------------
Position: 1199
Value: 0
Score: -1009
----------------------------
Position: 1200
Value: 0
Score: -1010
----------------------------
Position: 1201
Value: 0
Score: -1011
----------------------------
Position: 1202
Value: 0
Score: -1012
----------------------------
Position: 1203
Value: 0
Score: -1013
----------------------------
Position: 1204
Value: 0
Score: -1014
----------------------------
Position: 1205
Value: 0
Score: -1015
----------------------------
Position: 1206
Value: 0
Score: -1016
----------------------------
Position: 1207
Value: 0
Score: -1017
----------------------------
Position: 1208
Value: 0
Score: -1018
----------------------------
Position: 1209
Value: 0
Score: -1019
----------------------------
Position: 1210
Value: 0
Score: -1020
----------------------------
Position: 1211
Value: 0
Score: -1021
----------------------------
Position: 1212
Value: 0
Score: -1022
----------------------------
Position: 1213
Value: 0
Score: -1023
----------------------------
Position: 1214
Value: 1
Score: -1022
----------------------------
Position: 1215
Value: 0
Score: -1023
----------------------------
Position: 1216
Value: 0
Score: -1024
----------------------------
Position: 1217
Value: 0
Score: -1025
----------------------------
Position: 1218
Value: 0
Score: -1026
----------------------------
Position: 1219
Value: 0
Score: -1027
----------------------------
Position: 1220
Value: 0
Score: -1028
----------------------------
Position: 1221
Value: 0
Score: -1029
----------------------------
Position: 1222
Value: 0
Score: -1030
----------------------------
Position: 1223
Value: 0
Score: -1031
----------------------------
Position: 1224
Value: 0
Score: -1032
----------------------------
Position: 1225
Value: 0
Score: -1033
----------------------------
Position: 1226
Value: 1
Score: -1032
----------------------------
Position: 1227
Value: 0
Score: -1033
----------------------------
Position: 1228
Value: 0
Score: -1034
----------------------------
Position: 1229
Value: 0
Score: -1035
----------------------------
Position: 1230
Value: 0
Score: -1036
----------------------------
Position: 1231
Value: 0
Score: -1037
----------------------------
Position: 1232
Value: 0
Score: -1038
----------------------------
Position: 1233
Value: 0
Score: -1039
----------------------------
Position: 1234
Value: 0
Score: -1040
----------------------------
Position: 1235
Value: 0
Score: -1041
----------------------------
Position: 1236
Value: 0
Score: -1042
----------------------------
Position: 1237
Value: 0
Score: -1043
----------------------------
Position: 1238
Value: 0
Score: -1044
----------------------------
Position: 1239
Value: 0
Score: -1045
----------------------------
Position: 1240
Value: 0
Score: -1046
----------------------------
Position: 1241
Value: 1
Score: -1045
----------------------------
Position: 1242
Value: 0
Score: -1046
----------------------------
Position: 1243
Value: 0
Score: -1047
----------------------------
Position: 1244
Value: 0
Score: -1048
----------------------------
Position: 1245
Value: 0
Score: -1049
----------------------------
Position: 1246
Value: 0
Score: -1050
----------------------------
Position: 1247
Value: 0
Score: -1051
----------------------------
Position: 1248
Value: 0
Score: -1052
----------------------------
Position: 1249
Value: 0
Score: -1053
----------------------------
Position: 1250
Value: 0
Score: -1054
----------------------------
Position: 1251
Value: 0
Score: -1055
----------------------------
Position: 1252
Value: 0
Score: -1056
----------------------------
Position: 1253
Value: 0
Score: -1057
----------------------------
Position: 1254
Value: 0
Score: -1058
----------------------------
Position: 1255
Value: 0
Score: -1059
----------------------------
Position: 1256
Value: 0
Score: -1060
----------------------------
Position: 1257
Value: 0
Score: -1061
----------------------------
Position: 1258
Value: 0
Score: -1062
----------------------------
Position: 1259
Value: 0
Score: -1063
----------------------------
Position: 1260
Value: 0
Score: -1064
----------------------------
Position: 1261
Value: 0
Score: -1065
----------------------------
Position: 1262
Value: 0
Score: -1066
----------------------------
Position: 1263
Value: 0
Score: -1067
----------------------------
Position: 1264
Value: 0
Score: -1068
----------------------------
Position: 1265
Value: 0
Score: -1069
----------------------------
Position: 1266
Value: 0
Score: -1070
----------------------------
Position: 1267
Value: 0
Score: -1071
----------------------------
Position: 1268
Value: 0
Score: -1072
----------------------------
Position: 1269
Value: 0
Score: -1073
----------------------------
Position: 1270
Value: 0
Score: -1074
----------------------------
Position: 1271
Value: 0
Score: -1075
----------------------------
Position: 1272
Value: 0
Score: -1076
----------------------------
Position: 1273
Value: 0
Score: -1077
----------------------------
Position: 1274
Value: 0
Score: -1078
----------------------------
Position: 1275
Value: 0
Score: -1079
----------------------------
Position: 1276
Value: 0
Score: -1080
----------------------------
Position: 1277
Value: 0
Score: -1081
----------------------------
Position: 1278
Value: 0
Score: -1082
----------------------------
Position: 1279
Value: 0
Score: -1083
----------------------------
Position: 1280
Value: 0
Score: -1084
----------------------------
Position: 1281
Value: 0
Score: -1085
----------------------------
Position: 1282
Value: 0
Score: -1086
----------------------------
Position: 1283
Value: 0
Score: -1087
----------------------------
Position: 1284
Value: 0
Score: -1088
----------------------------
Position: 1285
Value: 0
Score: -1089
----------------------------
Position: 1286
Value: 0
Score: -1090
----------------------------
Position: 1287
Value: 0
Score: -1091
----------------------------
Position: 1288
Value: 0
Score: -1092
----------------------------
Position: 1289
Value: 0
Score: -1093
----------------------------
Position: 1290
Value: 0
Score: -1094
----------------------------
Position: 1291
Value: 0
Score: -1095
----------------------------
Position: 1292
Value: 0
Score: -1096
----------------------------
Position: 1293
Value: 0
Score: -1097
----------------------------
Position: 1294
Value: 0
Score: -1098
----------------------------
Position: 1295
Value: 0
Score: -1099
----------------------------
Position: 1296
Value: 0
Score: -1100
----------------------------
Position: 1297
Value: 0
Score: -1101
----------------------------
Position: 1298
Value: 0
Score: -1102
----------------------------
Position: 1299
Value: 0
Score: -1103
----------------------------
Position: 1300
Value: 0
Score: -1104
----------------------------
Position: 1301
Value: 0
Score: -1105
----------------------------
Position: 1302
Value: 0
Score: -1106
----------------------------
Position: 1303
Value: 0
Score: -1107
----------------------------
Position: 1304
Value: 0
Score: -1108
----------------------------
Position: 1305
Value: 0
Score: -1109
----------------------------
Position: 1306
Value: 0
Score: -1110
----------------------------
Position: 1307
Value: 0
Score: -1111
----------------------------
Position: 1308
Value: 0
Score: -1112
----------------------------
Position: 1309
Value: 0
Score: -1113
----------------------------
Position: 1310
Value: 0
Score: -1114
----------------------------
Position: 1311
Value: 0
Score: -1115
----------------------------
Position: 1312
Value: 0
Score: -1116
----------------------------
Position: 1313
Value: 0
Score: -1117
----------------------------
Position: 1314
Value: 0
Score: -1118
----------------------------
Position: 1315
Value: 0
Score: -1119
----------------------------
Position: 1316
Value: 0
Score: -1120
----------------------------
Position: 1317
Value: 0
Score: -1121
----------------------------
Position: 1318
Value: 0
Score: -1122
----------------------------
Position: 1319
Value: 0
Score: -1123
----------------------------
Position: 1320
Value: 0
Score: -1124
----------------------------
Position: 1321
Value: 0
Score: -1125
----------------------------
Position: 1322
Value: 0
Score: -1126
----------------------------
Position: 1323
Value: 0
Score: -1127
----------------------------
Position: 1324
Value: 0
Score: -1128
----------------------------
Position: 1325
Value: 0
Score: -1129
----------------------------
Position: 1326
Value: 0
Score: -1130
----------------------------
Position: 1327
Value: 0
Score: -1131
----------------------------
Position: 1328
Value: 0
Score: -1132
----------------------------
Position: 1329
Value: 0
Score: -1133
----------------------------
Position: 1330
Value: 0
Score: -1134
----------------------------
Position: 1331
Value: 0
Score: -1135
----------------------------
Position: 1332
Value: 0
Score: -1136
----------------------------
Position: 1333
Value: 0
Score: -1137
----------------------------
Position: 1334
Value: 0
Score: -1138
----------------------------
Position: 1335
Value: 0
Score: -1139
----------------------------
Position: 1336
Value: 0
Score: -1140
----------------------------
Position: 1337
Value: 0
Score: -1141
----------------------------
Position: 1338
Value: 0
Score: -1142
----------------------------
Position: 1339
Value: 0
Score: -1143
----------------------------
Position: 1340
Value: 0
Score: -1144
----------------------------
Position: 1341
Value: 0
Score: -1145
----------------------------
Position: 1342
Value: 0
Score: -1146
----------------------------
Position: 1343
Value: 0
Score: -1147
----------------------------
Position: 1344
Value: 0
Score: -1148
----------------------------
Position: 1345
Value: 0
Score: -1149
----------------------------
Position: 1346
Value: 0
Score: -1150
----------------------------
Position: 1347
Value: 0
Score: -1151
----------------------------
Position: 1348
Value: 0
Score: -1152
----------------------------
Position: 1349
Value: 0
Score: -1153
----------------------------
Position: 1350
Value: 0
Score: -1154
----------------------------
Position: 1351
Value: 0
Score: -1155
----------------------------
Position: 1352
Value: 0
Score: -1156
----------------------------
Position: 1353
Value: 0
Score: -1157
----------------------------
Position: 1354
Value: 0
Score: -1158
----------------------------
Position: 1355
Value: 0
Score: -1159
----------------------------
Position: 1356
Value: 0
Score: -1160
----------------------------
Position: 1357
Value: 0
Score: -1161
----------------------------
Position: 1358
Value: 0
Score: -1162
----------------------------
Position: 1359
Value: 0
Score: -1163
----------------------------
Position: 1360
Value: 0
Score: -1164
----------------------------
Position: 1361
Value: 0
Score: -1165
----------------------------
Position: 1362
Value: 0
Score: -1166
----------------------------
Position: 1363
Value: 0
Score: -1167
----------------------------
Position: 1364
Value: 0
Score: -1168
----------------------------
Position: 1365
Value: 0
Score: -1169
----------------------------
Position: 1366
Value: 0
Score: -1170
----------------------------
Position: 1367
Value: 0
Score: -1171
----------------------------
Position: 1368
Value: 0
Score: -1172
----------------------------
Position: 1369
Value: 0
Score: -1173
----------------------------
Position: 1370
Value: 0
Score: -1174
----------------------------
Position: 1371
Value: 0
Score: -1175
----------------------------
Position: 1372
Value: 0
Score: -1176
----------------------------
Position: 1373
Value: 0
Score: -1177
----------------------------
Position: 1374
Value: 0
Score: -1178
----------------------------
Position: 1375
Value: 0
Score: -1179
----------------------------
Position: 1376
Value: 0
Score: -1180
----------------------------
Position: 1377
Value: 0
Score: -1181
----------------------------
Position: 1378
Value: 0
Score: -1182
----------------------------
Position: 1379
Value: 0
Score: -1183
----------------------------
Position: 1380
Value: 0
Score: -1184
----------------------------
Position: 1381
Value: 0
Score: -1185
----------------------------
Position: 1382
Value: 0
Score: -1186
----------------------------
Position: 1383
Value: 0
Score: -1187
----------------------------
Position: 1384
Value: 0
Score: -1188
----------------------------
Position: 1385
Value: 0
Score: -1189
----------------------------
Position: 1386
Value: 0
Score: -1190
----------------------------
Position: 1387
Value: 0
Score: -1191
----------------------------
Position: 1388
Value: 0
Score: -1192
----------------------------
Position: 1389
Value: 0
Score: -1193
----------------------------
Position: 1390
Value: 0
Score: -1194
----------------------------
Position: 1391
Value: 0
Score: -1195
----------------------------
Position: 1392
Value: 0
Score: -1196
----------------------------
Position: 1393
Value: 0
Score: -1197
----------------------------
Position: 1394
Value: 0
Score: -1198
----------------------------
Position: 1395
Value: 0
Score: -1199
----------------------------
Position: 1396
Value: 0
Score: -1200
----------------------------
Position: 1397
Value: 0
Score: -1201
----------------------------
Position: 1398
Value: 0
Score: -1202
----------------------------
Position: 1399
Value: 0
Score: -1203
----------------------------
Position: 1400
Value: 0
Score: -1204
----------------------------
Position: 1401
Value: 0
Score: -1205
----------------------------
Position: 1402
Value: 0
Score: -1206
----------------------------
Position: 1403
Value: 0
Score: -1207
----------------------------
Position: 1404
Value: 0
Score: -1208
----------------------------
Position: 1405
Value: 0
Score: -1209
----------------------------
Position: 1406
Value: 0
Score: -1210
----------------------------
Position: 1407
Value: 0
Score: -1211
----------------------------
Position: 1408
Value: 0
Score: -1212
----------------------------
Position: 1409
Value: 0
Score: -1213
----------------------------
Position: 1410
Value: 0
Score: -1214
----------------------------
Position: 1411
Value: 0
Score: -1215
----------------------------
Position: 1412
Value: 0
Score: -1216
----------------------------
Position: 1413
Value: 0
Score: -1217
----------------------------
Position: 1414
Value: 0
Score: -1218
----------------------------
Position: 1415
Value: 1
Score: -1217
----------------------------
Position: 1416
Value: 0
Score: -1218
----------------------------
Position: 1417
Value: 0
Score: -1219
----------------------------
Position: 1418
Value: 0
Score: -1220
----------------------------
Position: 1419
Value: 0
Score: -1221
----------------------------
Position: 1420
Value: 0
Score: -1222
----------------------------
Position: 1421
Value: 1
Score: -1221
----------------------------
Position: 1422
Value: 0
Score: -1222
----------------------------
Position: 1423
Value: 0
Score: -1223
----------------------------
Position: 1424
Value: 1
Score: -1222
----------------------------
Position: 1425
Value: 1
Score: -1221
----------------------------
Position: 1426
Value: 1
Score: -1220
----------------------------
Position: 1427
Value: 1
Score: -1219
----------------------------
Position: 1428
Value: 1
Score: -1218
----------------------------
Position: 1429
Value: 1
Score: -1217
----------------------------
Position: 1430
Value: 1
Score: -1216
----------------------------
Position: 1431
Value: 0
Score: -1217
----------------------------
Position: 1432
Value: 1
Score: -1216
----------------------------
Position: 1433
Value: 1
Score: -1215
----------------------------
Position: 1434
Value: 1
Score: -1214
----------------------------
Position: 1435
Value: 1
Score: -1213
----------------------------
Position: 1436
Value: 1
Score: -1212
----------------------------
Position: 1437
Value: 1
Score: -1211
----------------------------
Position: 1438
Value: 0
Score: -1212
----------------------------
Position: 1439
Value: 1
Score: -1211
----------------------------
Position: 1440
Value: 1
Score: -1210
----------------------------
Position: 1441
Value: 1
Score: -1209
----------------------------
Position: 1442
Value: 1
Score: -1208
----------------------------
Position: 1443
Value: 1
Score: -1207
----------------------------
Position: 1444
Value: 1
Score: -1206
----------------------------
Position: 1445
Value: 1
Score: -1205
----------------------------
Position: 1446
Value: 1
Score: -1204
----------------------------
Position: 1447
Value: 1
Score: -1203
----------------------------
Position: 1448
Value: 1
Score: -1202
----------------------------
Position: 1449
Value: 1
Score: -1201
----------------------------
Position: 1450
Value: 1
Score: -1200
----------------------------
Position: 1451
Value: 1
Score: -1199
----------------------------
Position: 1452
Value: 1
Score: -1198
----------------------------
Position: 1453
Value: 1
Score: -1197
----------------------------
Position: 1454
Value: 1
Score: -1196
----------------------------
Position: 1455
Value: 1
Score: -1195
----------------------------
Position: 1456
Value: 1
Score: -1194
----------------------------
Position: 1457
Value: 1
Score: -1193
----------------------------
Position: 1458
Value: 1
Score: -1192
----------------------------
Position: 1459
Value: 1
Score: -1191
----------------------------
Position: 1460
Value: 1
Score: -1190
----------------------------
Position: 1461
Value: 1
Score: -1189
----------------------------
Position: 1462
Value: 1
Score: -1188
----------------------------
Position: 1463
Value: 1
Score: -1187
----------------------------
Position: 1464
Value: 1
Score: -1186
----------------------------
Position: 1465
Value: 1
Score: -1185
----------------------------
Position: 1466
Value: 1
Score: -1184
----------------------------
Position: 1467
Value: 1
Score: -1183
----------------------------
Position: 1468
Value: 1
Score: -1182
----------------------------
Position: 1469
Value: 1
Score: -1181
----------------------------
Position: 1470
Value: 1
Score: -1180
----------------------------
Position: 1471
Value: 1
Score: -1179
----------------------------
Position: 1472
Value: 1
Score: -1178
----------------------------
Position: 1473
Value: 1
Score: -1177
----------------------------
Position: 1474
Value: 1
Score: -1176
----------------------------
Position: 1475
Value: 1
Score: -1175
----------------------------
Position: 1476
Value: 1
Score: -1174
----------------------------
Position: 1477
Value: 1
Score: -1173
----------------------------
Position: 1478
Value: 1
Score: -1172
----------------------------
Position: 1479
Value: 1
Score: -1171
----------------------------
Position: 1480
Value: 1
Score: -1170
----------------------------
Position: 1481
Value: 1
Score: -1169
----------------------------
Position: 1482
Value: 1
Score: -1168
----------------------------
Position: 1483
Value: 1
Score: -1167
----------------------------
Position: 1484
Value: 1
Score: -1166
