----------------------------
Value: 0
Score: -398
----------------------------
Position: 583
Value: 0
Score: -399
----------------------------
Position: 584
Value: 0
Score: -400
----------------------------
Position: 585
Value: 1
Score: -399
----------------------------
Position: 586
Value: 1
Score: -398
----------------------------
Position: 587
Value: 0
Score: -399
----------------------------
Position: 588
Value: 0
Score: -400
----------------------------
Position: 589
Value: 0
Score: -401
----------------------------
Position: 590
Value: 0
Score: -402
----------------------------
Position: 591
Value: 0
Score: -403
----------------------------
Position: 592
Value: 0
Score: -404
----------------------------
Position: 593
Value: 1
Score: -403
----------------------------
Position: 594
Value: 1
Score: -402
----------------------------
Position: 595
Value: 1
Score: -401
----------------------------
Position: 596
Value: 0
Score: -402
----------------------------
Position: 597
Value: 0
Score: -403
----------------------------
Position: 598
Value: 0
Score: -404
----------------------------
Position: 599
Value: 0
Score: -405
----------------------------
Position: 600
Value: 0
Score: -406
----------------------------
Position: 601
Value: 1
Score: -405
----------------------------
Position: 602
Value: 0
Score: -406
----------------------------
Position: 603
Value: 0
Score: -407
----------------------------
Position: 604
Value: 0
Score: -408
----------------------------
Position: 605
Value: 0
Score: -409
----------------------------
Position: 606
Value: 0
Score: -410
----------------------------
Position: 607
Value: 0
Score: -411
----------------------------
Position: 608
Value: 0
Score: -412
----------------------------
Position: 609
Value: 0
Score: -413
----------------------------
Position: 610
Value: 0
Score: -414
----------------------------
Position: 611
Value: 0
Score: -415
----------------------------
Position: 612
Value: 0
Score: -416
----------------------------
Position: 613
Value: 0
Score: -417
----------------------------
Position: 614
Value: 0
Score: -418
----------------------------
Position: 615
Value: 0
Score: -419
----------------------------
Position: 616
Value: 0
Score: -420
----------------------------
Position: 617
Value: 0
Score: -421
----------------------------
Position: 618
Value: 0
Score: -422
----------------------------
Position: 619
Value: 0
Score: -423
----------------------------
Position: 620
Value: 0
Score: -424
----------------------------
Position: 621
Value: 0
Score: -425
----------------------------
Position: 622
Value: 0
Score: -426
----------------------------
Position: 623
Value: 0
Score: -427
----------------------------
Position: 624
Value: 0
Score: -428
----------------------------
Position: 625
Value: 0
Score: -429
----------------------------
Position: 626
Value: 0
Score: -430
----------------------------
Position: 627
Value: 0
Score: -431
----------------------------
Position: 628
Value: 0
Score: -432
----------------------------
Position: 629
Value: 0
Score: -433
----------------------------
Position: 630
Value: 0
Score: -434
----------------------------
Position: 631
Value: 0
Score: -435
----------------------------
Position: 632
Value: 0
Score: -436
----------------------------
Position: 633
Value: 0
Score: -437
----------------------------
Position: 634
Value: 0
Score: -438
----------------------------
Position: 635
Value: 0
Score: -439
----------------------------
Position: 636
Value: 0
Score: -440
----------------------------
Position: 637
Value: 0
Score: -441
----------------------------
Position: 638
Value: 0
Score: -442
----------------------------
Position: 639
Value: 0
Score: -443
----------------------------
Position: 640
Value: 0
Score: -444
----------------------------
Position: 641
Value: 0
Score: -445
----------------------------
Position: 642
Value: 0
Score: -446
----------------------------
Position: 643
Value: 0
Score: -447
----------------------------
Position: 644
Value: 0
Score: -448
----------------------------
Position: 645
Value: 0
Score: -449
----------------------------
Position: 646
Value: 0
Score: -450
----------------------------
Position: 647
Value: 0
Score: -451
----------------------------
Position: 648
Value: 0
Score: -452
----------------------------
Position: 649
Value: 0
Score: -453
----------------------------
Position: 650
Value: 0
Score: -454
----------------------------
Position: 651
Value: 0
Score: -455
----------------------------
Position: 652
Value: 0
Score: -456
----------------------------
Position: 653
Value: 0
Score: -457
----------------------------
Position: 654
Value: 0
Score: -458
----------------------------
Position: 655
Value: 0
Score: -459
----------------------------
Position: 656
Value: 0
Score: -460
----------------------------
Position: 657
Value: 0
Score: -461
----------------------------
Position: 658
Value: 0
Score: -462
----------------------------
Position: 659
Value: 0
Score: -463
----------------------------
Position: 660
Value: 0
Score: -464
----------------------------
Position: 661
Value: 0
Score: -465
----------------------------
Position: 662
Value: 0
Score: -466
----------------------------
Position: 663
Value: 0
Score: -467
----------------------------
Position: 664
Value: 0
Score: -468
----------------------------
Position: 665
Value: 0
Score: -469
----------------------------
Position: 666
Value: 0
Score: -470
----------------------------
Position: 667
Value: 0
Score: -471
----------------------------
Position: 668
Value: 0
Score: -472
----------------------------
Position: 669
Value: 0
Score: -473
----------------------------
Position: 670
Value: 0
Score: -474
----------------------------
Position: 671
Value: 0
Score: -475
----------------------------
Position: 672
Value: 0
Score: -476
----------------------------
Position: 673
Value: 0
Score: -477
----------------------------
Position: 674
Value: 0
Score: -478
----------------------------
Position: 675
Value: 0
Score: -479
----------------------------
Position: 676
Value: 0
Score: -480
----------------------------
Position: 677
Value: 0
Score: -481
----------------------------
Position: 678
Value: 0
Score: -482
----------------------------
Position: 679
Value: 0
Score: -483
----------------------------
Position: 680
Value: 0
Score: -484
----------------------------
Position: 681
Value: 0
Score: -485
----------------------------
Position: 682
Value: 0
Score: -486
----------------------------
Position: 683
Value: 0
Score: -487
----------------------------
Position: 684
Value: 0
Score: -488
----------------------------
Position: 685
Value: 0
Score: -489
----------------------------
Position: 686
Value: 0
Score: -490
----------------------------
Position: 687
Value: 0
Score: -491
----------------------------
Position: 688
Value: 0
Score: -492
----------------------------
Position: 689
Value: 0
Score: -493
----------------------------
Position: 690
Value: 0
Score: -494
----------------------------
Position: 691
Value: 0
Score: -495
----------------------------
Position: 692
Value: 0
Score: -496
----------------------------
Position: 693
Value: 0
Score: -497
----------------------------
Position: 694
Value: 0
Score: -498
----------------------------
Position: 695
Value: 0
Score: -499
----------------------------
Position: 696
Value: 0
Score: -500
----------------------------
Position: 697
Value: 0
Score: -501
----------------------------
Position: 698
Value: 0
Score: -502
----------------------------
Position: 699
Value: 0
Score: -503
----------------------------
Position: 700
Value: 0
Score: -504
----------------------------
Position: 701
Value: 0
Score: -505
----------------------------
Position: 702
Value: 0
Score: -506
----------------------------
Position: 703
Value: 0
Score: -507
----------------------------
Position: 704
Value: 0
Score: -508
----------------------------
Position: 705
Value: 0
Score: -509
----------------------------
Position: 706
Value: 0
Score: -510
----------------------------
Position: 707
Value: 0
Score: -511
----------------------------
Position: 708
Value: 0
Score: -512
----------------------------
Position: 709
Value: 0
Score: -513
----------------------------
Position: 710
Value: 0
Score: -514
----------------------------
Position: 711
Value: 0
Score: -515
----------------------------
Position: 712
Value: 0
Score: -516
----------------------------
Position: 713
Value: 0
Score: -517
----------------------------
Position: 714
Value: 0
Score: -518
----------------------------
Position: 715
Value: 0
Score: -519
----------------------------
Position: 716
Value: 0
Score: -520
----------------------------
Position: 717
Value: 0
Score: -521
----------------------------
Position: 718
Value: 0
Score: -522
----------------------------
Position: 719
Value: 0
Score: -523
----------------------------
Position: 720
Value: 0
Score: -524
----------------------------
Position: 721
Value: 0
Score: -525
----------------------------
Position: 722
Value: 0
Score: -526
----------------------------
Position: 723
Value: 0
Score: -527
----------------------------
Position: 724
Value: 0
Score: -528
----------------------------
Position: 725
Value: 0
Score: -529
----------------------------
Position: 726
Value: 0
Score: -530
----------------------------
Position: 727
Value: 0
Score: -531
----------------------------
Position: 728
Value: 0
Score: -532
----------------------------
Position: 729
Value: 0
Score: -533
----------------------------
Position: 730
Value: 0
Score: -534
----------------------------
Position: 731
Value: 0
Score: -535
----------------------------
Position: 732
Value: 0
Score: -536
----------------------------
Position: 733
Value: 0
Score: -537
----------------------------
Position: 734
Value: 0
Score: -538
----------------------------
Position: 735
Value: 0
Score: -539
----------------------------
Position: 736
Value: 0
Score: -540
----------------------------
Position: 737
Value: 0
Score: -541
----------------------------
Position: 738
Value: 0
Score: -542
----------------------------
Position: 739
Value: 0
Score: -543
----------------------------
Position: 740
Value: 0
Score: -544
----------------------------
Position: 741
Value: 0
Score: -545
----------------------------
Position: 742
Value: 0
Score: -546
----------------------------
Position: 743
Value: 0
Score: -547
----------------------------
Position: 744
Value: 0
Score: -548
----------------------------
Position: 745
Value: 0
Score: -549
----------------------------
Position: 746
Value: 0
Score: -550
----------------------------
Position: 747
Value: 0
Score: -551
----------------------------
Position: 748
Value: 0
Score: -552
----------------------------
Position: 749
Value: 0
Score: -553
----------------------------
Position: 750
Value: 0
Score: -554
----------------------------
Position: 751
Value: 0
Score: -555
----------------------------
Position: 752
Value: 0
Score: -556
----------------------------
Position: 753
Value: 1
Score: -555
----------------------------
Position: 754
Value: 0
Score: -556
----------------------------
Position: 755
Value: 0
Score: -557
----------------------------
Position: 756
Value: 1
Score: -556
----------------------------
Position: 757
Value: 0
Score: -557
----------------------------
Position: 758
Value: 0
Score: -558
----------------------------
Position: 759
Value: 0
Score: -559
----------------------------
Position: 760
Value: 0
Score: -560
----------------------------
Position: 761
Value: 0
Score: -561
----------------------------
Position: 762
Value: 0
Score: -562
----------------------------
Position: 763
Value: 0
Score: -563
----------------------------
Position: 764
Value: 0
Score: -564
----------------------------
Position: 765
Value: 0
Score: -565
----------------------------
Position: 766
Value: 0
Score: -566
----------------------------
Position: 767
Value: 0
Score: -567
----------------------------
Position: 768
Value: 0
Score: -568
----------------------------
Position: 769
Value: 0
Score: -569
----------------------------
Position: 770
Value: 1
Score: -568
----------------------------
Position: 771
Value: 0
Score: -569
----------------------------
Position: 772
Value: 0
Score: -570
----------------------------
Position: 773
Value: 0
Score: -571
----------------------------
Position: 774
Value: 1
Score: -570
----------------------------
Position: 775
Value: 0
Score: -571
----------------------------
Position: 776
Value: 0
Score: -572
----------------------------
Position: 777
Value: 0
Score: -573
----------------------------
Position: 778
Value: 0
Score: -574
----------------------------
Position: 779
Value: 0
Score: -575
----------------------------
Position: 780
Value: 0
Score: -576
----------------------------
Position: 781
Value: 0
Score: -577
----------------------------
Position: 782
Value: 0
Score: -578
----------------------------
Position: 783
Value: 0
Score: -579
----------------------------
Position: 784
Value: 0
Score: -580
----------------------------
Position: 785
Value: 0
Score: -581
----------------------------
Position: 786
Value: 0
Score: -582
----------------------------
Position: 787
Value: 0
Score: -583
----------------------------
Position: 788
Value: 0
Score: -584
----------------------------
Position: 789
Value: 0
Score: -585
----------------------------
Position: 790
Value: 0
Score: -586
----------------------------
Position: 791
Value: 0
Score: -587
----------------------------
Position: 792
Value: 0
Score: -588
----------------------------
Position: 793
Value: 0
Score: -589
----------------------------
Position: 794
Value: 0
Score: -590
----------------------------
Position: 795
Value: 0
Score: -591
----------------------------
Position: 796
Value: 0
Score: -592
----------------------------
Position: 797
Value: 0
Score: -593
----------------------------
Position: 798
Value: 0
Score: -594
----------------------------
Position: 799
Value: 1
Score: -593
----------------------------
Position: 800
Value: 0
Score: -594
----------------------------
Position: 801
Value: 0
Score: -595
----------------------------
Position: 802
Value: 0
Score: -596
----------------------------
Position: 803
Value: 0
Score: -597
----------------------------
Position: 804
Value: 1
Score: -596
----------------------------
Position: 805
Value: 0
Score: -597
----------------------------
Position: 806
Value: 0
Score: -598
----------------------------
Position: 807
Value: 1
Score: -597
----------------------------
Position: 808
Value: 0
Score: -598
----------------------------
Position: 809
Value: 0
Score: -599
----------------------------
Position: 810
Value: 0
Score: -600
----------------------------
Position: 811
Value: 0
Score: -601
----------------------------
Position: 812
Value: 0
Score: -602
----------------------------
Position: 813
Value: 0
Score: -603
----------------------------
Position: 814
Value: 0
Score: -604
----------------------------
Position: 815
Value: 0
Score: -605
----------------------------
Position: 816
Value: 0
Score: -606
----------------------------
Position: 817
Value: 0
Score: -607
----------------------------
Position: 818
Value: 0
Score: -608
----------------------------
Position: 819
Value: 0
Score: -609
----------------------------
Position: 820
Value: 0
Score: -610
----------------------------
Position: 821
Value: 0
Score: -611
----------------------------
Position: 822
Value: 0
Score: -612
----------------------------
Position: 823
Value: 0
Score: -613
----------------------------
Position: 824
Value: 0
Score: -614
----------------------------
Position: 825
Value: 0
Score: -615
----------------------------
Position: 826
Value: 0
Score: -616
----------------------------
Position: 827
Value: 0
Score: -617
----------------------------
Position: 828
Value: 0
Score: -618
----------------------------
Position: 829
Value: 0
Score: -619
----------------------------
Position: 830
Value: 0
Score: -620
----------------------------
Position: 831
Value: 0
Score: -621
----------------------------
Position: 832
Value: 0
Score: -622
----------------------------
Position: 833
Value: 0
Score: -622
