----------------------------
Value: 0
Score: -455
----------------------------
Position: 583
Value: 0
Score: -456
----------------------------
Position: 584
Value: 0
Score: -457
----------------------------
Position: 585
Value: 0
Score: -458
----------------------------
Position: 586
Value: 0
Score: -459
----------------------------
Position: 587
Value: 0
Score: -460
----------------------------
Position: 588
Value: 0
Score: -461
----------------------------
Position: 589
Value: 0
Score: -462
----------------------------
Position: 590
Value: 0
Score: -463
----------------------------
Position: 591
Value: 0
Score: -464
----------------------------
Position: 592
Value: 0
Score: -465
----------------------------
Position: 593
Value: 0
Score: -466
----------------------------
Position: 594
Value: 0
Score: -467
----------------------------
Position: 595
Value: 0
Score: -468
----------------------------
Position: 596
Value: 0
Score: -469
----------------------------
Position: 597
Value: 0
Score: -470
----------------------------
Position: 598
Value: 0
Score: -471
----------------------------
Position: 599
Value: 0
Score: -472
----------------------------
Position: 600
Value: 0
Score: -473
----------------------------
Position: 601
Value: 0
Score: -474
----------------------------
Position: 602
Value: 0
Score: -475
----------------------------
Position: 603
Value: 0
Score: -476
----------------------------
Position: 604
Value: 0
Score: -477
----------------------------
Position: 605
Value: 0
Score: -478
----------------------------
Position: 606
Value: 0
Score: -479
----------------------------
Position: 607
Value: 0
Score: -480
----------------------------
Position: 608
Value: 0
Score: -481
----------------------------
Position: 609
Value: 0
Score: -482
----------------------------
Position: 610
Value: 0
Score: -483
----------------------------
Position: 611
Value: 0
Score: -484
----------------------------
Position: 612
Value: 0
Score: -485
----------------------------
Position: 613
Value: 0
Score: -486
----------------------------
Position: 614
Value: 0
Score: -487
----------------------------
Position: 615
Value: 0
Score: -488
----------------------------
Position: 616
Value: 0
Score: -489
----------------------------
Position: 617
Value: 0
Score: -490
----------------------------
Position: 618
Value: 0
Score: -491
----------------------------
Position: 619
Value: 0
Score: -492
----------------------------
Position: 620
Value: 0
Score: -493
----------------------------
Position: 621
Value: 0
Score: -494
----------------------------
Position: 622
Value: 0
Score: -495
----------------------------
Position: 623
Value: 0
Score: -496
----------------------------
Position: 624
Value: 0
Score: -497
----------------------------
Position: 625
Value: 0
Score: -498
----------------------------
Position: 626
Value: 0
Score: -499
----------------------------
Position: 627
Value: 0
Score: -500
----------------------------
Position: 628
Value: 0
Score: -501
----------------------------
Position: 629
Value: 0
Score: -502
----------------------------
Position: 630
Value: 0
Score: -503
----------------------------
Position: 631
Value: 0
Score: -504
----------------------------
Position: 632
Value: 0
Score: -505
----------------------------
Position: 633
Value: 0
Score: -506
----------------------------
Position: 634
Value: 0
Score: -507
----------------------------
Position: 635
Value: 0
Score: -508
----------------------------
Position: 636
Value: 0
Score: -509
----------------------------
Position: 637
Value: 0
Score: -510
----------------------------
Position: 638
Value: 0
Score: -511
----------------------------
Position: 639
Value: 0
Score: -512
----------------------------
Position: 640
Value: 0
Score: -513
----------------------------
Position: 641
Value: 0
Score: -514
----------------------------
Position: 642
Value: 0
Score: -515
----------------------------
Position: 643
Value: 0
Score: -516
----------------------------
Position: 644
Value: 0
Score: -517
----------------------------
Position: 645
Value: 0
Score: -518
----------------------------
Position: 646
Value: 0
Score: -519
----------------------------
Position: 647
Value: 0
Score: -520
----------------------------
Position: 648
Value: 0
Score: -521
----------------------------
Position: 649
Value: 0
Score: -522
----------------------------
Position: 650
Value: 0
Score: -523
----------------------------
Position: 651
Value: 0
Score: -524
----------------------------
Position: 652
Value: 0
Score: -525
----------------------------
Position: 653
Value: 0
Score: -526
----------------------------
Position: 654
Value: 0
Score: -527
----------------------------
Position: 655
Value: 0
Score: -528
----------------------------
Position: 656
Value: 0
Score: -529
----------------------------
Position: 657
Value: 1
Score: -528
----------------------------
Position: 658
Value: 0
Score: -529
----------------------------
Position: 659
Value: 0
Score: -530
----------------------------
Position: 660
Value: 0
Score: -531
----------------------------
Position: 661
Value: 0
Score: -532
----------------------------
Position: 662
Value: 0
Score: -533
----------------------------
Position: 663
Value: 0
Score: -534
----------------------------
Position: 664
Value: 0
Score: -535
----------------------------
Position: 665
Value: 0
Score: -536
----------------------------
Position: 666
Value: 0
Score: -537
----------------------------
Position: 667
Value: 1
Score: -536
----------------------------
Position: 668
Value: 0
Score: -537
----------------------------
Position: 669
Value: 0
Score: -538
----------------------------
Position: 670
Value: 1
Score: -537
----------------------------
Position: 671
Value: 0
Score: -538
----------------------------
Position: 672
Value: 0
Score: -539
----------------------------
Position: 673
Value: 0
Score: -540
----------------------------
Position: 674
Value: 0
Score: -541
----------------------------
Position: 675
Value: 0
Score: -542
----------------------------
Position: 676
Value: 0
Score: -543
----------------------------
Position: 677
Value: 0
Score: -544
----------------------------
Position: 678
Value: 0
Score: -545
----------------------------
Position: 679
Value: 1
Score: -544
----------------------------
Position: 680
Value: 0
Score: -545
----------------------------
Position: 681
Value: 0
Score: -546
----------------------------
Position: 682
Value: 0
Score: -547
----------------------------
Position: 683
Value: 0
Score: -548
----------------------------
Position: 684
Value: 0
Score: -549
----------------------------
Position: 685
Value: 0
Score: -550
----------------------------
Position: 686
Value: 1
Score: -549
----------------------------
Position: 687
Value: 1
Score: -548
----------------------------
Position: 688
Value: 1
Score: -547
----------------------------
Position: 689
Value: 0
Score: -548
----------------------------
Position: 690
Value: 0
Score: -549
----------------------------
Position: 691
Value: 1
Score: -548
----------------------------
Position: 692
Value: 0
Score: -549
----------------------------
Position: 693
Value: 0
Score: -550
----------------------------
Position: 694
Value: 1
Score: -549
----------------------------
Position: 695
Value: 0
Score: -550
----------------------------
Position: 696
Value: 0
Score: -551
----------------------------
Position: 697
Value: 0
Score: -552
----------------------------
Position: 698
Value: 0
Score: -553
----------------------------
Position: 699
Value: 0
Score: -554
----------------------------
Position: 700
Value: 0
Score: -555
----------------------------
Position: 701
Value: 1
Score: -554
----------------------------
Position: 702
Value: 0
Score: -555
----------------------------
Position: 703
Value: 0
Score: -556
----------------------------
Position: 704
Value: 0
Score: -557
----------------------------
Position: 705
Value: 0
Score: -558
----------------------------
Position: 706
Value: 0
Score: -559
----------------------------
Position: 707
Value: 1
Score: -558
----------------------------
Position: 708
Value: 0
Score: -559
----------------------------
Position: 709
Value: 0
Score: -560
----------------------------
Position: 710
Value: 0
Score: -561
----------------------------
Position: 711
Value: 0
Score: -562
----------------------------
Position: 712
Value: 1
Score: -561
----------------------------
Position: 713
Value: 1
Score: -560
----------------------------
Position: 714
Value: 0
Score: -561
----------------------------
Position: 715
Value: 0
Score: -562
----------------------------
Position: 716
Value: 0
Score: -563
----------------------------
Position: 717
Value: 0
Score: -564
----------------------------
Position: 718
Value: 0
Score: -565
----------------------------
Position: 719
Value: 0
Score: -566
----------------------------
Position: 720
Value: 0
Score: -567
----------------------------
Position: 721
Value: 0
Score: -568
----------------------------
Position: 722
Value: 0
Score: -569
----------------------------
Position: 723
Value: 0
Score: -570
----------------------------
Position: 724
Value: 0
Score: -571
----------------------------
Position: 725
Value: 0
Score: -572
----------------------------
Position: 726
Value: 0
Score: -573
----------------------------
Position: 727
Value: 0
Score: -574
----------------------------
Position: 728
Value: 0
Score: -575
----------------------------
Position: 729
Value: 0
Score: -576
----------------------------
Position: 730
Value: 0
Score: -577
----------------------------
Position: 731
Value: 0
Score: -578
----------------------------
Position: 732
Value: 0
Score: -579
----------------------------
Position: 733
Value: 0
Score: -580
----------------------------
Position: 734
Value: 0
Score: -581
----------------------------
Position: 735
Value: 0
Score: -582
----------------------------
Position: 736
Value: 0
Score: -583
----------------------------
Position: 737
Value: 0
Score: -584
----------------------------
Position: 738
Value: 0
Score: -585
----------------------------
Position: 739
Value: 0
Score: -586
----------------------------
Position: 740
Value: 0
Score: -587
----------------------------
Position: 741
Value: 0
Score: -588
----------------------------
Position: 742
Value: 0
Score: -589
----------------------------
Position: 743
Value: 1
Score: -588
----------------------------
Position: 744
Value: 0
Score: -589
----------------------------
Position: 745
Value: 0
Score: -590
----------------------------
Position: 746
Value: 0
Score: -591
----------------------------
Position: 747
Value: 0
Score: -592
----------------------------
Position: 748
Value: 0
Score: -593
----------------------------
Position: 749
Value: 0
Score: -594
----------------------------
Position: 750
Value: 0
Score: -595
----------------------------
Position: 751
Value: 0
Score: -596
----------------------------
Position: 752
Value: 0
Score: -597
----------------------------
Position: 753
Value: 0
Score: -598
----------------------------
Position: 754
Value: 0
Score: -599
----------------------------
Position: 755
Value: 0
Score: -600
----------------------------
Position: 756
Value: 0
Score: -601
----------------------------
Position: 757
Value: 0
Score: -602
----------------------------
Position: 758
Value: 0
Score: -603
----------------------------
Position: 759
Value: 0
Score: -604
----------------------------
Position: 760
Value: 0
Score: -605
----------------------------
Position: 761
Value: 0
Score: -606
----------------------------
Position: 762
Value: 0
Score: -607
----------------------------
Position: 763
Value: 0
Score: -608
----------------------------
Position: 764
Value: 0
Score: -609
----------------------------
Position: 765
Value: 0
Score: -610
----------------------------
Position: 766
Value: 0
Score: -611
----------------------------
Position: 767
Value: 0
Score: -612
----------------------------
Position: 768
Value: 0
Score: -613
----------------------------
Position: 769
Value: 0
Score: -614
----------------------------
Position: 770
Value: 0
Score: -615
----------------------------
Position: 771
Value: 0
Score: -616
----------------------------
Position: 772
Value: 0
Score: -617
----------------------------
Position: 773
Value: 0
Score: -618
----------------------------
Position: 774
Value: 0
Score: -619
----------------------------
Position: 775
Value: 0
Score: -620
----------------------------
Position: 776
Value: 0
Score: -621
----------------------------
Position: 777
Value: 0
Score: -622
----------------------------
Position: 778
Value: 0
Score: -623
----------------------------
Position: 779
Value: 0
Score: -624
----------------------------
Position: 780
Value: 0
Score: -625
----------------------------
Position: 781
Value: 0
Score: -626
----------------------------
Position: 782
Value: 0
Score: -627
----------------------------
Position: 783
Value: 0
Score: -628
----------------------------
Position: 784
Value: 0
Score: -629
----------------------------
Position: 785
Value: 0
Score: -630
----------------------------
Position: 786
Value: 0
Score: -631
----------------------------
Position: 787
Value: 0
Score: -632
----------------------------
Position: 788
Value: 0
Score: -633
----------------------------
Position: 789
Value: 0
Score: -634
----------------------------
Position: 790
Value: 0
Score: -635
----------------------------
Position: 791
Value: 0
Score: -636
----------------------------
Position: 792
Value: 0
Score: -637
----------------------------
Position: 793
Value: 0
Score: -638
----------------------------
Position: 794
Value: 0
Score: -639
----------------------------
Position: 795
Value: 0
Score: -640
----------------------------
Position: 796
Value: 0
Score: -641
----------------------------
Position: 797
Value: 0
Score: -642
----------------------------
Position: 798
Value: 0
Score: -643
----------------------------
Position: 799
Value: 0
Score: -644
----------------------------
Position: 800
Value: 0
Score: -645
----------------------------
Position: 801
Value: 0
Score: -646
----------------------------
Position: 802
Value: 0
Score: -647
----------------------------
Position: 803
Value: 0
Score: -648
----------------------------
Position: 804
Value: 0
Score: -649
----------------------------
Position: 805
Value: 0
Score: -650
----------------------------
Position: 806
Value: 0
Score: -651
----------------------------
Position: 807
Value: 0
Score: -652
----------------------------
Position: 808
Value: 0
Score: -653
----------------------------
Position: 809
Value: 0
Score: -654
----------------------------
Position: 810
Value: 0
Score: -655
----------------------------
Position: 811
Value: 0
Score: -656
----------------------------
Position: 812
Value: 0
Score: -657
----------------------------
Position: 813
Value: 0
Score: -658
----------------------------
Position: 814
Value: 0
Score: -659
----------------------------
Position: 815
Value: 0
Score: -660
----------------------------
Position: 816
Value: 0
Score: -661
----------------------------
Position: 817
Value: 0
Score: -662
----------------------------
Position: 818
Value: 0
Score: -663
----------------------------
Position: 819
Value: 0
Score: -664
----------------------------
Position: 820
Value: 0
Score: -665
----------------------------
Position: 821
Value: 0
Score: -666
----------------------------
Position: 822
Value: 0
Score: -667
----------------------------
Position: 823
Value: 0
Score: -668
----------------------------
Position: 824
Value: 0
Score: -669
----------------------------
Position: 825
Value: 0
Score: -670
----------------------------
Position: 826
Value: 0
Score: -671
----------------------------
Position: 827
Value: 0
Score: -672
----------------------------
Position: 828
Value: 0
Score: -673
----------------------------
Position: 829
Value: 0
Score: -674
----------------------------
Position: 830
Value: 0
Score: -675
----------------------------
Position: 831
Value: 0
Score: -676
----------------------------
Position: 832
Value: 0
Score: -677
----------------------------
Position: 833
Value: 0
Score: -678
----------------------------
Position: 834
Value: 0
Score: -679
----------------------------
Position: 835
Value: 0
Score: -680
----------------------------
Position: 836
Value: 0
Score: -681
----------------------------
Position: 837
Value: 0
Score: -682
----------------------------
Position: 838
Value: 0
Score: -683
----------------------------
Position: 839
Value: 0
Score: -684
----------------------------
Position: 840
Value: 0
Score: -685
----------------------------
Position: 841
Value: 0
Score: -686
----------------------------
Position: 842
Value: 0
Score: -687
----------------------------
Position: 843
Value: 1
Score: -686
----------------------------
Position: 844
Value: 0
Score: -687
----------------------------
Position: 845
Value: 0
Score: -688
----------------------------
Position: 846
Value: 1
Score: -687
----------------------------
Position: 847
Value: 1
Score: -686
----------------------------
Position: 848
Value: 0
Score: -687
----------------------------
Position: 849
Value: 0
Score: -688
----------------------------
Position: 850
Value: 0
Score: -689
----------------------------
Position: 851
Value: 0
Score: -690
----------------------------
Position: 852
Value: 1
Score: -689
----------------------------
Position: 853
Value: 0
Score: -690
----------------------------
Position: 854
Value: 1
Score: -689
----------------------------
Position: 855
Value: 0
Score: -690
----------------------------
Position: 856
Value: 0
Score: -691
----------------------------
Position: 857
Value: 0
Score: -692
----------------------------
Position: 858
Value: 1
Score: -691
----------------------------
Position: 859
Value: 0
Score: -692
----------------------------
Position: 860
Value: 0
Score: -693
----------------------------
Position: 861
Value: 0
Score: -694
----------------------------
Position: 862
Value: 1
Score: -693
----------------------------
Position: 863
Value: 0
Score: -694
----------------------------
Position: 864
Value: 0
Score: -695
----------------------------
Position: 865
Value: 1
Score: -694
----------------------------
Position: 866
Value: 0
Score: -695
----------------------------
Position: 867
Value: 0
Score: -696
----------------------------
Position: 868
Value: 0
Score: -697
----------------------------
Position: 869
Value: 0
Score: -698
----------------------------
Position: 870
Value: 0
Score: -699
----------------------------
Position: 871
Value: 0
Score: -700
----------------------------
Position: 872
Value: 0
Score: -701
----------------------------
Position: 873
Value: 0
Score: -702
----------------------------
Position: 874
Value: 1
Score: -701
----------------------------
Position: 875
Value: 0
Score: -702
----------------------------
Position: 876
Value: 0
Score: -703
----------------------------
Position: 877
Value: 0
Score: -704
----------------------------
Position: 878
Value: 0
Score: -705
----------------------------
Position: 879
Value: 0
Score: -706
----------------------------
Position: 880
Value: 0
Score: -707
----------------------------
Position: 881
Value: 0
Score: -708
----------------------------
Position: 882
Value: 0
Score: -709
----------------------------
Position: 883
Value: 0
Score: -710
----------------------------
Position: 884
Value: 0
Score: -711
----------------------------
Position: 885
Value: 0
Score: -712
----------------------------
Position: 886
Value: 0
Score: -713
----------------------------
Position: 887
Value: 0
Score: -714
----------------------------
Position: 888
Value: 0
Score: -715
----------------------------
Position: 889
Value: 0
Score: -716
----------------------------
Position: 890
Value: 0
Score: -717
----------------------------
Position: 891
Value: 0
Score: -718
----------------------------
Position: 892
Value: 0
Score: -719
----------------------------
Position: 893
Value: 0
Score: -720
----------------------------
Position: 894
Value: 0
Score: -721
----------------------------
Position: 895
Value: 0
Score: -722
----------------------------
Position: 896
Value: 0
Score: -723
----------------------------
Position: 897
Value: 0
Score: -724
----------------------------
Position: 898
Value: 1
Score: -723
----------------------------
Position: 899
Value: 0
Score: -724
----------------------------
Position: 900
Value: 0
Score: -725
----------------------------
Position: 901
Value: 0
Score: -726
----------------------------
Position: 902
Value: 1
Score: -725
----------------------------
Position: 903
Value: 0
Score: -726
----------------------------
Position: 904
Value: 0
Score: -727
----------------------------
Position: 905
Value: 0
Score: -728
----------------------------
Position: 906
Value: 0
Score: -729
----------------------------
Position: 907
Value: 0
Score: -730
----------------------------
Position: 908
Value: 0
Score: -731
----------------------------
Position: 909
Value: 0
Score: -732
----------------------------
Position: 910
Value: 0
Score: -733
----------------------------
Position: 911
Value: 0
Score: -734
----------------------------
Position: 912
Value: 0
Score: -735
----------------------------
Position: 913
Value: 0
Score: -736
----------------------------
Position: 914
Value: 0
Score: -737
----------------------------
Position: 915
Value: 0
Score: -738
----------------------------
Position: 916
Value: 0
Score: -739
----------------------------
Position: 917
Value: 0
Score: -740
----------------------------
Position: 918
Value: 0
Score: -741
----------------------------
Position: 919
Value: 0
Score: -742
----------------------------
Position: 920
Value: 0
Score: -743
----------------------------
Position: 921
Value: 0
Score: -744
----------------------------
Position: 922
Value: 0
Score: -745
----------------------------
Position: 923
Value: 0
Score: -746
----------------------------
Position: 924
Value: 0
Score: -747
----------------------------
Position: 925
Value: 0
Score: -748
----------------------------
Position: 926
Value: 0
Score: -749
----------------------------
Position: 927
Value: 0
Score: -750
----------------------------
Position: 928
Value: 0
Score: -751
----------------------------
Position: 929
Value: 0
Score: -752
----------------------------
Position: 930
Value: 0
Score: -753
----------------------------
Position: 931
Value: 0
Score: -754
----------------------------
Position: 932
Value: 0
Score: -755
----------------------------
Position: 933
Value: 0
Score: -756
----------------------------
Position: 934
Value: 0
Score: -757
----------------------------
Position: 935
Value: 0
Score: -758
----------------------------
Position: 936
Value: 0
Score: -759
----------------------------
Position: 937
Value: 0
Score: -760
----------------------------
Position: 938
Value: 0
Score: -761
----------------------------
Position: 939
Value: 0
Score: -762
----------------------------
Position: 940
Value: 0
Score: -763
----------------------------
Position: 941
Value: 0
Score: -764
----------------------------
Position: 942
Value: 0
Score: -765
----------------------------
Position: 943
Value: 0
Score: -766
----------------------------
Position: 944
Value: 0
Score: -767
----------------------------
Position: 945
Value: 0
Score: -768
----------------------------
Position: 946
Value: 0
Score: -769
----------------------------
Position: 947
Value: 0
Score: -770
----------------------------
Position: 948
Value: 0
Score: -771
----------------------------
Position: 949
Value: 0
Score: -772
----------------------------
Position: 950
Value: 0
Score: -773
----------------------------
Position: 951
Value: 0
Score: -774
----------------------------
Position: 952
Value: 0
Score: -775
----------------------------
Position: 953
Value: 0
Score: -776
----------------------------
Position: 954
Value: 0
Score: -777
----------------------------
Position: 955
Value: 0
Score: -778
----------------------------
Position: 956
Value: 0
Score: -779
----------------------------
Position: 957
Value: 0
Score: -780
----------------------------
Position: 958
Value: 0
Score: -781
----------------------------
Position: 959
Value: 0
Score: -782
----------------------------
Position: 960
Value: 0
Score: -783
----------------------------
Position: 961
Value: 0
Score: -784
----------------------------
Position: 962
Value: 0
Score: -785
----------------------------
Position: 963
Value: 0
Score: -786
----------------------------
Position: 964
Value: 0
Score: -787
----------------------------
Position: 965
Value: 0
Score: -788
----------------------------
Position: 966
Value: 0
Score: -789
----------------------------
Position: 967
Value: 0
Score: -790
----------------------------
Position: 968
Value: 0
Score: -791
----------------------------
Position: 969
Value: 0
Score: -792
----------------------------
Position: 970
Value: 0
Score: -793
----------------------------
Position: 971
Value: 0
Score: -794
----------------------------
Position: 972
Value: 0
Score: -795
----------------------------
Position: 973
Value: 0
Score: -796
----------------------------
Position: 974
Value: 0
Score: -797
----------------------------
Position: 975
Value: 0
Score: -798
----------------------------
Position: 976
Value: 0
Score: -799
----------------------------
Position: 977
Value: 0
Score: -800
----------------------------
Position: 978
Value: 0
Score: -801
----------------------------
Position: 979
Value: 0
Score: -802
----------------------------
Position: 980
Value: 0
Score: -803
----------------------------
Position: 981
Value: 0
Score: -804
----------------------------
Position: 982
Value: 0
Score: -805
----------------------------
Position: 983
Value: 0
Score: -806
----------------------------
Position: 984
Value: 0
Score: -807
----------------------------
Position: 985
Value: 0
Score: -808
----------------------------
Position: 986
Value: 0
Score: -809
----------------------------
Position: 987
Value: 0
Score: -810
----------------------------
Position: 988
Value: 0
Score: -811
----------------------------
Position: 989
Value: 0
Score: -812
----------------------------
Position: 990
Value: 0
Score: -813
----------------------------
Position: 991
Value: 0
Score: -814
----------------------------
Position: 992
Value: 0
Score: -815
----------------------------
Position: 993
Value: 0
Score: -816
----------------------------
Position: 994
Value: 0
Score: -817
----------------------------
Position: 995
Value: 0
Score: -818
----------------------------
Position: 996
Value: 0
Score: -819
----------------------------
Position: 997
Value: 0
Score: -820
----------------------------
Position: 998
Value: 0
Score: -821
----------------------------
Position: 999
Value: 0
Score: -822
----------------------------
Position: 1000
Value: 0
Score: -823
----------------------------
Position: 1001
Value: 0
Score: -824
----------------------------
Position: 1002
Value: 0
Score: -825
----------------------------
Position: 1003
Value: 0
Score: -826
----------------------------
Position: 1004
Value: 0
Score: -827
----------------------------
Position: 1005
Value: 0
Score: -828
----------------------------
Position: 1006
Value: 0
Score: -829
----------------------------
Position: 1007
Value: 0
Score: -830
----------------------------
Position: 1008
Value: 0
Score: -831
----------------------------
Position: 1009
Value: 0
Score: -832
----------------------------
Position: 1010
Value: 0
Score: -833
----------------------------
Position: 1011
Value: 0
Score: -834
----------------------------
Position: 1012
Value: 0
Score: -835
----------------------------
Position: 1013
Value: 0
Score: -836
----------------------------
Position: 1014
Value: 0
Score: -837
----------------------------
Position: 1015
Value: 0
Score: -838
----------------------------
Position: 1016
Value: 0
Score: -839
----------------------------
Position: 1017
Value: 0
Score: -840
----------------------------
Position: 1018
Value: 0
Score: -841
----------------------------
Position: 1019
Value: 0
Score: -842
----------------------------
Position: 1020
Value: 0
Score: -843
----------------------------
Position: 1021
Value: 0
Score: -844
----------------------------
Position: 1022
Value: 0
Score: -845
----------------------------
Position: 1023
Value: 0
Score: -846
----------------------------
Position: 1024
Value: 0
Score: -847
----------------------------
Position: 1025
Value: 0
Score: -848
----------------------------
Position: 1026
Value: 0
Score: -849
----------------------------
Position: 1027
Value: 0
Score: -850
----------------------------
Position: 1028
Value: 0
Score: -851
----------------------------
Position: 1029
Value: 0
Score: -852
----------------------------
Position: 1030
Value: 0
Score: -853
----------------------------
Position: 1031
Value: 0
Score: -854
----------------------------
Position: 1032
Value: 0
Score: -855
----------------------------
Position: 1033
Value: 0
Score: -856
----------------------------
Position: 1034
Value: 0
Score: -857
----------------------------
Position: 1035
Value: 0
Score: -858
----------------------------
Position: 1036
Value: 0
Score: -859
----------------------------
Position: 1037
Value: 0
Score: -860
----------------------------
Position: 1038
Value: 0
Score: -861
----------------------------
Position: 1039
Value: 0
Score: -862
----------------------------
Position: 1040
Value: 0
Score: -863
----------------------------
Position: 1041
Value: 0
Score: -864
----------------------------
Position: 1042
Value: 0
Score: -865
----------------------------
Position: 1043
Value: 0
Score: -866
----------------------------
Position: 1044
Value: 0
Score: -867
----------------------------
Position: 1045
Value: 0
Score: -868
----------------------------
Position: 1046
Value: 0
Score: -869
----------------------------
Position: 1047
Value: 0
Score: -870
----------------------------
Position: 1048
Value: 1
Score: -869
----------------------------
Position: 1049
Value: 0
Score: -870
----------------------------
Position: 1050
Value: 0
Score: -871
----------------------------
Position: 1051
Value: 0
Score: -872
----------------------------
Position: 1052
Value: 0
Score: -873
----------------------------
Position: 1053
Value: 0
Score: -874
----------------------------
Position: 1054
Value: 0
Score: -875
----------------------------
Position: 1055
Value: 0
Score: -876
----------------------------
Position: 1056
Value: 0
Score: -877
----------------------------
Position: 1057
Value: 0
Score: -878
----------------------------
Position: 1058
Value: 0
Score: -879
----------------------------
Position: 1059
Value: 0
Score: -880
----------------------------
Position: 1060
Value: 1
Score: -879
----------------------------
Position: 1061
Value: 1
Score: -878
----------------------------
Position: 1062
Value: 0
Score: -879
----------------------------
Position: 1063
Value: 0
Score: -880
----------------------------
Position: 1064
Value: 0
Score: -881
----------------------------
Position: 1065
Value: 0
Score: -882
----------------------------
Position: 1066
Value: 0
Score: -883
----------------------------
Position: 1067
Value: 1
Score: -882
----------------------------
Position: 1068
Value: 1
Score: -881
----------------------------
Position: 1069
Value: 0
Score: -882
----------------------------
Position: 1070
Value: 0
Score: -883
----------------------------
Position: 1071
Value: 0
Score: -884
----------------------------
Position: 1072
Value: 0
Score: -885
----------------------------
Position: 1073
Value: 0
Score: -886
----------------------------
Position: 1074
Value: 0
Score: -887
----------------------------
Position: 1075
Value: 0
Score: -888
----------------------------
Position: 1076
Value: 0
Score: -889
----------------------------
Position: 1077
Value: 1
Score: -888
----------------------------
Position: 1078
Value: 1
Score: -887
----------------------------
Position: 1079
Value: 0
Score: -888
----------------------------
Position: 1080
Value: 1
Score: -887
----------------------------
Position: 1081
Value: 0
Score: -888
----------------------------
Position: 1082
Value: 1
Score: -887
----------------------------
Position: 1083
Value: 1
Score: -886
----------------------------
Position: 1084
Value: 0
Score: -887
----------------------------
Position: 1085
Value: 1
Score: -886
----------------------------
Position: 1086
Value: 0
Score: -887
----------------------------
Position: 1087
Value: 0
Score: -888
----------------------------
Position: 1088
Value: 0
Score: -889
----------------------------
Position: 1089
Value: 0
Score: -890
----------------------------
Position: 1090
Value: 0
Score: -891
----------------------------
Position: 1091
Value: 0
Score: -892
----------------------------
Position: 1092
Value: 0
Score: -893
----------------------------
Position: 1093
Value: 0
Score: -894
----------------------------
Position: 1094
Value: 0
Score: -895
----------------------------
Position: 1095
Value: 0
Score: -896
----------------------------
Position: 1096
Value: 0
Score: -897
----------------------------
Position: 1097
Value: 1
Score: -896
----------------------------
Position: 1098
Value: 1
Score: -895
----------------------------
Position: 1099
Value: 0
Score: -896
----------------------------
Position: 1100
Value: 0
Score: -897
----------------------------
Position: 1101
Value: 1
Score: -896
----------------------------
Position: 1102
Value: 0
Score: -897
----------------------------
Position: 1103
Value: 0
Score: -898
----------------------------
Position: 1104
Value: 0
Score: -899
----------------------------
Position: 1105
Value: 0
Score: -900
----------------------------
Position: 1106
Value: 1
Score: -899
----------------------------
Position: 1107
Value: 0
Score: -900
----------------------------
Position: 1108
Value: 0
Score: -901
----------------------------
Position: 1109
Value: 0
Score: -902
----------------------------
Position: 1110
Value: 0
Score: -903
----------------------------
Position: 1111
Value: 1
Score: -902
----------------------------
Position: 1112
Value: 0
Score: -903
----------------------------
Position: 1113
Value: 0
Score: -904
----------------------------
Position: 1114
Value: 0
Score: -905
----------------------------
Position: 1115
Value: 0
Score: -906
----------------------------
Position: 1116
Value: 0
Score: -907
----------------------------
Position: 1117
Value: 1
Score: -906
----------------------------
Position: 1118
Value: 0
Score: -907
----------------------------
Position: 1119
Value: 0
Score: -908
----------------------------
Position: 1120
Value: 1
Score: -907
----------------------------
Position: 1121
Value: 0
Score: -908
----------------------------
Position: 1122
Value: 1
Score: -907
----------------------------
Position: 1123
Value: 1
Score: -906
----------------------------
Position: 1124
Value: 0
Score: -907
----------------------------
Position: 1125
Value: 1
Score: -906
----------------------------
Position: 1126
Value: 1
Score: -905
----------------------------
Position: 1127
Value: 1
Score: -904
----------------------------
Position: 1128
Value: 0
Score: -905
----------------------------
Position: 1129
Value: 0
Score: -906
----------------------------
Position: 1130
Value: 0
Score: -907
----------------------------
Position: 1131
Value: 1
Score: -906
----------------------------
Position: 1132
Value: 0
Score: -907
----------------------------
Position: 1133
Value: 0
Score: -908
----------------------------
Position: 1134
Value: 1
Score: -907
----------------------------
Position: 1135
Value: 1
Score: -906
----------------------------
Position: 1136
Value: 0
Score: -907
----------------------------
Position: 1137
Value: 0
Score: -908
----------------------------
Position: 1138
Value: 0
Score: -909
----------------------------
Position: 1139
Value: 0
Score: -910
----------------------------
Position: 1140
Value: 0
Score: -911
----------------------------
Position: 1141
Value: 0
Score: -912
----------------------------
Position: 1142
Value: 0
Score: -913
----------------------------
Position: 1143
Value: 1
Score: -912
----------------------------
Position: 1144
Value: 0
Score: -913
----------------------------
Position: 1145
Value: 1
Score: -912
----------------------------
Position: 1146
Value: 0
Score: -913
----------------------------
Position: 1147
Value: 0
Score: -914
----------------------------
Position: 1148
Value: 0
Score: -915
----------------------------
Position: 1149
Value: 1
Score: -914
----------------------------
Position: 1150
Value: 0
Score: -915
----------------------------
Position: 1151
Value: 0
Score: -916
----------------------------
Position: 1152
Value: 0
Score: -917
----------------------------
Position: 1153
Value: 0
Score: -918
----------------------------
Position: 1154
Value: 0
Score: -919
----------------------------
Position: 1155
Value: 1
Score: -918
----------------------------
Position: 1156
Value: 0
Score: -919
----------------------------
Position: 1157
Value: 0
Score: -920
----------------------------
Position: 1158
Value: 1
