----------------------------
Value: 0
Score: -254
----------------------------
Position: 583
Value: 0
Score: -255
----------------------------
Position: 584
Value: 0
Score: -256
----------------------------
Position: 585
Value: 0
Score: -257
----------------------------
Position: 586
Value: 0
Score: -258
----------------------------
Position: 587
Value: 0
Score: -259
----------------------------
Position: 588
Value: 0
Score: -260
----------------------------
Position: 589
Value: 0
Score: -261
----------------------------
Position: 590
Value: 0
Score: -262
----------------------------
Position: 591
Value: 0
Score: -263
----------------------------
Position: 592
Value: 0
Score: -264
----------------------------
Position: 593
Value: 0
Score: -265
----------------------------
Position: 594
Value: 0
Score: -266
----------------------------
Position: 595
Value: 0
Score: -267
----------------------------
Position: 596
Value: 0
Score: -268
----------------------------
Position: 597
Value: 0
Score: -269
----------------------------
Position: 598
Value: 0
Score: -270
----------------------------
Position: 599
Value: 0
Score: -271
----------------------------
Position: 600
Value: 0
Score: -272
----------------------------
Position: 601
Value: 0
Score: -273
----------------------------
Position: 602
Value: 0
Score: -274
----------------------------
Position: 603
Value: 0
Score: -275
----------------------------
Position: 604
Value: 0
Score: -276
----------------------------
Position: 605
Value: 0
Score: -277
----------------------------
Position: 606
Value: 0
Score: -278
----------------------------
Position: 607
Value: 0
Score: -279
----------------------------
Position: 608
Value: 0
Score: -280
----------------------------
Position: 609
Value: 0
Score: -281
----------------------------
Position: 610
Value: 0
Score: -282
----------------------------
Position: 611
Value: 0
Score: -283
----------------------------
Position: 612
Value: 0
Score: -284
----------------------------
Position: 613
Value: 0
Score: -285
----------------------------
Position: 614
Value: 0
Score: -286
----------------------------
Position: 615
Value: 0
Score: -287
----------------------------
Position: 616
Value: 0
Score: -288
----------------------------
Position: 617
Value: 0
Score: -289
----------------------------
Position: 618
Value: 0
Score: -290
----------------------------
Position: 619
Value: 0
Score: -291
----------------------------
Position: 620
Value: 0
Score: -292
----------------------------
Position: 621
Value: 0
Score: -293
----------------------------
Position: 622
Value: 0
Score: -294
----------------------------
Position: 623
Value: 0
Score: -295
----------------------------
Position: 624
Value: 0
Score: -296
----------------------------
Position: 625
Value: 0
Score: -297
----------------------------
Position: 626
Value: 0
Score: -298
----------------------------
Position: 627
Value: 0
Score: -299
----------------------------
Position: 628
Value: 0
Score: -300
----------------------------
Position: 629
Value: 0
Score: -301
----------------------------
Position: 630
Value: 0
Score: -302
----------------------------
Position: 631
Value: 0
Score: -303
----------------------------
Position: 632
Value: 0
Score: -304
----------------------------
Position: 633
Value: 0
Score: -305
----------------------------
Position: 634
Value: 0
Score: -306
----------------------------
Position: 635
Value: 0
Score: -307
----------------------------
Position: 636
Value: 0
Score: -308
----------------------------
Position: 637
Value: 0
Score: -309
----------------------------
Position: 638
Value: 0
Score: -310
----------------------------
Position: 639
Value: 0
Score: -311
----------------------------
Position: 640
Value: 0
Score: -312
----------------------------
Position: 641
Value: 0
Score: -313
----------------------------
Position: 642
Value: 0
Score: -314
----------------------------
Position: 643
Value: 0
Score: -315
----------------------------
Position: 644
Value: 0
Score: -316
----------------------------
Position: 645
Value: 0
Score: -317
----------------------------
Position: 646
Value: 0
Score: -318
----------------------------
Position: 647
Value: 0
Score: -319
----------------------------
Position: 648
Value: 0
Score: -320
----------------------------
Position: 649
Value: 0
Score: -321
----------------------------
Position: 650
Value: 0
Score: -322
----------------------------
Position: 651
Value: 0
Score: -323
----------------------------
Position: 652
Value: 0
Score: -324
----------------------------
Position: 653
Value: 0
Score: -325
----------------------------
Position: 654
Value: 0
Score: -326
----------------------------
Position: 655
Value: 0
Score: -327
----------------------------
Position: 656
Value: 0
Score: -328
----------------------------
Position: 657
Value: 0
Score: -329
----------------------------
Position: 658
Value: 0
Score: -330
----------------------------
Position: 659
Value: 0
Score: -331
----------------------------
Position: 660
Value: 0
Score: -332
----------------------------
Position: 661
Value: 0
Score: -333
----------------------------
Position: 662
Value: 0
Score: -334
----------------------------
Position: 663
Value: 0
Score: -335
----------------------------
Position: 664
Value: 0
Score: -336
----------------------------
Position: 665
Value: 0
Score: -337
----------------------------
Position: 666
Value: 0
Score: -338
----------------------------
Position: 667
Value: 0
Score: -339
----------------------------
Position: 668
Value: 0
Score: -340
----------------------------
Position: 669
Value: 0
Score: -341
----------------------------
Position: 670
Value: 0
Score: -342
----------------------------
Position: 671
Value: 0
Score: -343
----------------------------
Position: 672
Value: 0
Score: -344
----------------------------
Position: 673
Value: 0
Score: -345
----------------------------
Position: 674
Value: 0
Score: -346
----------------------------
Position: 675
Value: 0
Score: -347
----------------------------
Position: 676
Value: 0
Score: -348
----------------------------
Position: 677
Value: 0
Score: -349
----------------------------
Position: 678
Value: 0
Score: -350
----------------------------
Position: 679
Value: 0
Score: -351
----------------------------
Position: 680
Value: 1
Score: -350
----------------------------
Position: 681
Value: 0
Score: -351
----------------------------
Position: 682
Value: 0
Score: -352
----------------------------
Position: 683
Value: 0
Score: -353
----------------------------
Position: 684
Value: 0
Score: -354
----------------------------
Position: 685
Value: 0
Score: -355
----------------------------
Position: 686
Value: 0
Score: -356
----------------------------
Position: 687
Value: 0
Score: -357
----------------------------
Position: 688
Value: 1
Score: -356
----------------------------
Position: 689
Value: 0
Score: -357
----------------------------
Position: 690
Value: 0
Score: -358
----------------------------
Position: 691
Value: 0
Score: -359
----------------------------
Position: 692
Value: 1
Score: -358
----------------------------
Position: 693
Value: 0
Score: -359
----------------------------
Position: 694
Value: 1
Score: -358
----------------------------
Position: 695
Value: 0
Score: -359
----------------------------
Position: 696
Value: 0
Score: -360
----------------------------
Position: 697
Value: 1
Score: -359
----------------------------
Position: 698
Value: 0
Score: -360
----------------------------
Position: 699
Value: 0
Score: -361
----------------------------
Position: 700
Value: 0
Score: -362
----------------------------
Position: 701
Value: 1
Score: -361
----------------------------
Position: 702
Value: 0
Score: -362
----------------------------
Position: 703
Value: 0
Score: -363
----------------------------
Position: 704
Value: 0
Score: -364
----------------------------
Position: 705
Value: 0
Score: -365
----------------------------
Position: 706
Value: 0
Score: -366
----------------------------
Position: 707
Value: 1
Score: -365
----------------------------
Position: 708
Value: 0
Score: -366
----------------------------
Position: 709
Value: 0
Score: -367
----------------------------
Position: 710
Value: 0
Score: -368
----------------------------
Position: 711
Value: 0
Score: -369
----------------------------
Position: 712
Value: 0
Score: -370
----------------------------
Position: 713
Value: 0
Score: -371
----------------------------
Position: 714
Value: 1
Score: -370
----------------------------
Position: 715
Value: 1
Score: -369
----------------------------
Position: 716
Value: 0
Score: -370
----------------------------
Position: 717
Value: 0
Score: -371
----------------------------
Position: 718
Value: 1
Score: -370
----------------------------
Position: 719
Value: 1
Score: -369
----------------------------
Position: 720
Value: 1
Score: -368
----------------------------
Position: 721
Value: 1
Score: -367
----------------------------
Position: 722
Value: 1
Score: -366
----------------------------
Position: 723
Value: 0
Score: -367
----------------------------
Position: 724
Value: 0
Score: -368
----------------------------
Position: 725
Value: 1
Score: -367
----------------------------
Position: 726
Value: 1
Score: -366
----------------------------
Position: 727
Value: 0
Score: -367
----------------------------
Position: 728
Value: 1
Score: -366
----------------------------
Position: 729
Value: 1
Score: -365
----------------------------
Position: 730
Value: 1
Score: -364
----------------------------
Position: 731
Value: 0
Score: -365
----------------------------
Position: 732
Value: 1
Score: -364
----------------------------
Position: 733
Value: 1
Score: -363
----------------------------
Position: 734
Value: 1
Score: -362
----------------------------
Position: 735
Value: 1
Score: -361
----------------------------
Position: 736
Value: 1
Score: -360
----------------------------
Position: 737
Value: 0
Score: -361
----------------------------
Position: 738
Value: 1
Score: -360
----------------------------
Position: 739
Value: 1
Score: -359
----------------------------
Position: 740
Value: 1
Score: -358
----------------------------
Position: 741
Value: 1
Score: -357
----------------------------
Position: 742
Value: 1
Score: -356
----------------------------
Position: 743
Value: 1
Score: -355
----------------------------
Position: 744
Value: 1
Score: -354
----------------------------
Position: 745
Value: 0
Score: -355
----------------------------
Position: 746
Value: 1
Score: -354
----------------------------
Position: 747
Value: 1
Score: -353
----------------------------
Position: 748
Value: 1
Score: -352
----------------------------
Position: 749
Value: 0
Score: -353
----------------------------
Position: 750
Value: 1
Score: -352
----------------------------
Position: 751
Value: 0
Score: -353
----------------------------
Position: 752
Value: 0
Score: -354
----------------------------
Position: 753
Value: 1
Score: -353
----------------------------
Position: 754
Value: 1
Score: -352
----------------------------
Position: 755
Value: 1
Score: -351
----------------------------
Position: 756
Value: 0
Score: -352
----------------------------
Position: 757
Value: 1
Score: -351
----------------------------
Position: 758
Value: 0
Score: -352
----------------------------
Position: 759
Value: 0
Score: -353
----------------------------
Position: 760
Value: 1
Score: -352
----------------------------
Position: 761
Value: 1
Score: -351
----------------------------
Position: 762
Value: 1
Score: -350
----------------------------
Position: 763
Value: 1
Score: -349
----------------------------
Position: 764
Value: 0
Score: -350
----------------------------
Position: 765
Value: 0
Score: -351
----------------------------
Position: 766
Value: 0
Score: -352
----------------------------
Position: 767
Value: 0
Score: -353
----------------------------
Position: 768
Value: 1
Score: -352
----------------------------
Position: 769
Value: 1
Score: -351
----------------------------
Position: 770
Value: 0
Score: -352
----------------------------
Position: 771
Value: 0
Score: -353
----------------------------
Position: 772
Value: 0
Score: -354
----------------------------
Position: 773
Value: 0
Score: -355
----------------------------
Position: 774
Value: 0
Score: -356
----------------------------
Position: 775
Value: 0
Score: -357
----------------------------
Position: 776
Value: 0
Score: -358
----------------------------
Position: 777
Value: 0
Score: -359
----------------------------
Position: 778
Value: 0
Score: -360
----------------------------
Position: 779
Value: 0
Score: -361
----------------------------
Position: 780
Value: 0
Score: -362
----------------------------
Position: 781
Value: 0
Score: -363
----------------------------
Position: 782
Value: 0
Score: -364
----------------------------
Position: 783
Value: 0
Score: -365
----------------------------
Position: 784
Value: 0
Score: -366
----------------------------
Position: 785
Value: 0
Score: -367
----------------------------
Position: 786
Value: 0
Score: -368
----------------------------
Position: 787
Value: 0
Score: -369
----------------------------
Position: 788
Value: 0
Score: -370
----------------------------
Position: 789
Value: 0
Score: -371
----------------------------
Position: 790
Value: 0
Score: -372
----------------------------
Position: 791
Value: 0
Score: -373
----------------------------
Position: 792
Value: 0
Score: -374
----------------------------
Position: 793
Value: 0
Score: -375
----------------------------
Position: 794
Value: 0
Score: -376
----------------------------
Position: 795
Value: 0
Score: -377
----------------------------
Position: 796
Value: 0
Score: -378
----------------------------
Position: 797
Value: 0
Score: -379
----------------------------
Position: 798
Value: 0
Score: -380
----------------------------
Position: 799
Value: 0
Score: -381
----------------------------
Position: 800
Value: 0
Score: -382
----------------------------
Position: 801
Value: 0
Score: -383
----------------------------
Position: 802
Value: 0
Score: -384
----------------------------
Position: 803
Value: 0
Score: -385
----------------------------
Position: 804
Value: 0
Score: -386
----------------------------
Position: 805
Value: 0
Score: -387
----------------------------
Position: 806
Value: 0
Score: -388
----------------------------
Position: 807
Value: 0
Score: -389
----------------------------
Position: 808
Value: 0
Score: -390
----------------------------
Position: 809
Value: 0
Score: -391
----------------------------
Position: 810
Value: 0
Score: -392
----------------------------
Position: 811
Value: 0
Score: -393
----------------------------
Position: 812
Value: 0
Score: -394
----------------------------
Position: 813
Value: 0
Score: -395
----------------------------
Position: 814
Value: 0
Score: -396
----------------------------
Position: 815
Value: 0
Score: -397
----------------------------
Position: 816
Value: 0
Score: -398
----------------------------
Position: 817
Value: 0
Score: -399
----------------------------
Position: 818
Value: 0
Score: -400
----------------------------
Position: 819
Value: 0
Score: -401
----------------------------
Position: 820
Value: 0
Score: -402
----------------------------
Position: 821
Value: 0
Score: -403
----------------------------
Position: 822
Value: 0
Score: -404
----------------------------
Position: 823
Value: 0
Score: -405
----------------------------
Position: 824
Value: 0
Score: -406
----------------------------
Position: 825
Value: 0
Score: -407
----------------------------
Position: 826
Value: 0
Score: -408
----------------------------
Position: 827
Value: 0
Score: -409
----------------------------
Position: 828
Value: 0
Score: -410
----------------------------
Position: 829
Value: 0
Score: -411
----------------------------
Position: 830
Value: 0
Score: -412
----------------------------
Position: 831
Value: 0
Score: -413
----------------------------
Position: 832
Value: 0
Score: -414
----------------------------
Position: 833
Value: 0
Score: -415
----------------------------
Position: 834
Value: 0
Score: -416
----------------------------
Position: 835
Value: 0
Score: -417
----------------------------
Position: 836
Value: 0
Score: -418
----------------------------
Position: 837
Value: 0
Score: -419
----------------------------
Position: 838
Value: 0
Score: -420
----------------------------
Position: 839
Value: 0
Score: -421
----------------------------
Position: 840
Value: 0
Score: -422
----------------------------
Position: 841
Value: 0
Score: -423
----------------------------
Position: 842
Value: 0
Score: -424
----------------------------
Position: 843
Value: 0
Score: -425
----------------------------
Position: 844
Value: 0
Score: -426
----------------------------
Position: 845
Value: 0
Score: -427
----------------------------
Position: 846
Value: 0
Score: -428
----------------------------
Position: 847
Value: 0
Score: -429
----------------------------
Position: 848
Value: 0
Score: -430
----------------------------
Position: 849
Value: 0
Score: -431
----------------------------
Position: 850
Value: 0
Score: -432
----------------------------
Position: 851
Value: 0
Score: -433
----------------------------
Position: 852
Value: 0
Score: -434
----------------------------
Position: 853
Value: 0
Score: -435
----------------------------
Position: 854
Value: 0
Score: -436
----------------------------
Position: 855
Value: 0
Score: -437
----------------------------
Position: 856
Value: 0
Score: -438
----------------------------
Position: 857
Value: 0
Score: -439
----------------------------
Position: 858
Value: 1
Score: -438
----------------------------
Position: 859
Value: 0
Score: -439
----------------------------
Position: 860
Value: 1
Score: -438
----------------------------
Position: 861
Value: 1
Score: -437
----------------------------
Position: 862
Value: 0
Score: -438
----------------------------
Position: 863
Value: 0
Score: -439
----------------------------
Position: 864
Value: 0
Score: -440
----------------------------
Position: 865
Value: 0
Score: -441
----------------------------
Position: 866
Value: 0
Score: -442
----------------------------
Position: 867
Value: 0
Score: -443
----------------------------
Position: 868
Value: 0
Score: -444
----------------------------
Position: 869
Value: 0
Score: -445
----------------------------
Position: 870
Value: 0
Score: -446
----------------------------
Position: 871
Value: 0
Score: -447
----------------------------
Position: 872
Value: 1
Score: -446
----------------------------
Position: 873
Value: 0
Score: -447
----------------------------
Position: 874
Value: 0
Score: -448
----------------------------
Position: 875
Value: 0
Score: -449
----------------------------
Position: 876
Value: 0
Score: -450
----------------------------
Position: 877
Value: 0
Score: -451
----------------------------
Position: 878
Value: 1
Score: -450
----------------------------
Position: 879
Value: 0
Score: -451
----------------------------
Position: 880
Value: 0
Score: -452
----------------------------
Position: 881
Value: 0
Score: -453
----------------------------
Position: 882
Value: 0
Score: -454
----------------------------
Position: 883
Value: 0
Score: -455
----------------------------
Position: 884
Value: 0
Score: -456
----------------------------
Position: 885
Value: 0
Score: -457
----------------------------
Position: 886
Value: 0
Score: -458
----------------------------
Position: 887
Value: 0
Score: -459
----------------------------
Position: 888
Value: 0
Score: -460
----------------------------
Position: 889
Value: 0
Score: -461
----------------------------
Position: 890
Value: 0
Score: -462
----------------------------
Position: 891
Value: 0
Score: -463
----------------------------
Position: 892
Value: 0
Score: -464
----------------------------
Position: 893
Value: 0
Score: -465
----------------------------
Position: 894
Value: 0
Score: -466
----------------------------
Position: 895
Value: 0
Score: -467
----------------------------
Position: 896
Value: 0
Score: -468
----------------------------
Position: 897
Value: 1
Score: -467
----------------------------
Position: 898
Value: 1
Score: -466
----------------------------
Position: 899
Value: 1
Score: -465
----------------------------
Position: 900
Value: 0
Score: -466
----------------------------
Position: 901
Value: 0
Score: -467
----------------------------
Position: 902
Value: 0
Score: -468
----------------------------
Position: 903
Value: 0
Score: -469
----------------------------
Position: 904
Value: 1
Score: -468
----------------------------
Position: 905
Value: 0
Score: -469
----------------------------
Position: 906
Value: 0
Score: -470
----------------------------
Position: 907
Value: 0
Score: -471
----------------------------
Position: 908
Value: 0
Score: -472
----------------------------
Position: 909
Value: 0
Score: -473
----------------------------
Position: 910
Value: 0
Score: -474
----------------------------
Position: 911
Value: 0
Score: -475
----------------------------
Position: 912
Value: 0
Score: -476
----------------------------
Position: 913
Value: 0
Score: -477
----------------------------
Position: 914
Value: 1
Score: -476
----------------------------
Position: 915
Value: 0
Score: -477
----------------------------
Position: 916
Value: 0
Score: -478
----------------------------
Position: 917
Value: 0
Score: -479
----------------------------
Position: 918
Value: 0
Score: -480
----------------------------
Position: 919
Value: 0
Score: -481
----------------------------
Position: 920
Value: 1
Score: -480
----------------------------
Position: 921
Value: 0
Score: -481
----------------------------
Position: 922
Value: 1
Score: -480
----------------------------
Position: 923
Value: 1
Score: -479
----------------------------
Position: 924
Value: 1
Score: -478
----------------------------
Position: 925
Value: 0
Score: -479
----------------------------
Position: 926
Value: 0
Score: -480
----------------------------
Position: 927
Value: 1
Score: -479
----------------------------
Position: 928
Value: 1
Score: -478
----------------------------
Position: 929
Value: 1
Score: -477
----------------------------
Position: 930
Value: 1
Score: -476
----------------------------
Position: 931
Value: 0
Score: -477
----------------------------
Position: 932
Value: 1
Score: -476
----------------------------
Position: 933
Value: 1
Score: -475
----------------------------
Position: 934
Value: 1
Score: -474
----------------------------
Position: 935
Value: 0
Score: -475
----------------------------
Position: 936
Value: 1
Score: -474
----------------------------
Position: 937
Value: 1
Score: -473
----------------------------
Position: 938
Value: 0
Score: -474
----------------------------
Position: 939
Value: 1
Score: -473
----------------------------
Position: 940
Value: 1
Score: -472
----------------------------
Position: 941
Value: 1
Score: -471
----------------------------
Position: 942
Value: 1
Score: -470
----------------------------
Position: 943
Value: 1
Score: -469
----------------------------
Position: 944
Value: 0
Score: -470
----------------------------
Position: 945
Value: 0
Score: -471
----------------------------
Position: 946
Value: 1
Score: -470
----------------------------
Position: 947
Value: 1
Score: -469
----------------------------
Position: 948
Value: 1
Score: -468
----------------------------
Position: 949
Value: 1
Score: -467
----------------------------
Position: 950
Value: 1
Score: -466
----------------------------
Position: 951
Value: 0
Score: -467
----------------------------
Position: 952
Value: 0
Score: -468
----------------------------
Position: 953
Value: 1
Score: -467
----------------------------
Position: 954
Value: 1
Score: -466
----------------------------
Position: 955
Value: 1
Score: -465
----------------------------
Position: 956
Value: 0
Score: -466
----------------------------
Position: 957
Value: 1
Score: -465
----------------------------
Position: 958
Value: 1
Score: -464
----------------------------
Position: 959
Value: 1
Score: -463
----------------------------
Position: 960
Value: 1
Score: -462
----------------------------
Position: 961
Value: 1
Score: -461
----------------------------
Position: 962
Value: 1
Score: -460
----------------------------
Position: 963
Value: 0
Score: -461
----------------------------
Position: 964
Value: 1
Score: -460
----------------------------
Position: 965
Value: 1
Score: -459
----------------------------
Position: 966
Value: 1
Score: -458
----------------------------
Position: 967
Value: 1
Score: -457
----------------------------
Position: 968
Value: 1
Score: -456
----------------------------
Position: 969
Value: 0
Score: -457
----------------------------
Position: 970
Value: 1
Score: -456
----------------------------
Position: 971
Value: 0
Score: -457
----------------------------
Position: 972
Value: 0
Score: -458
----------------------------
Position: 973
Value: 1
Score: -457
----------------------------
Position: 974
Value: 1
Score: -456
----------------------------
Position: 975
Value: 1
Score: -455
----------------------------
Position: 976
Value: 1
Score: -454
----------------------------
Position: 977
Value: 1
Score: -453
----------------------------
Position: 978
Value: 1
Score: -452
----------------------------
Position: 979
Value: 0
Score: -453
----------------------------
Position: 980
Value: 1
Score: -452
----------------------------
Position: 981
Value: 0
Score: -453
----------------------------
Position: 982
Value: 0
Score: -454
----------------------------
Position: 983
Value: 1
Score: -453
----------------------------
Position: 984
Value: 1
Score: -452
----------------------------
Position: 985
Value: 1
Score: -451
----------------------------
Position: 986
Value: 0
Score: -452
----------------------------
Position: 987
Value: 1
Score: -451
----------------------------
Position: 988
Value: 0
Score: -452
----------------------------
Position: 989
Value: 0
Score: -453
----------------------------
Position: 990
Value: 1
Score: -452
----------------------------
Position: 991
Value: 0
Score: -453
----------------------------
Position: 992
Value: 0
Score: -454
----------------------------
Position: 993
Value: 0
Score: -455
----------------------------
Position: 994
Value: 0
Score: -456
----------------------------
Position: 995
Value: 0
Score: -457
----------------------------
Position: 996
Value: 0
Score: -458
----------------------------
Position: 997
Value: 0
Score: -459
----------------------------
Position: 998
Value: 1
Score: -458
----------------------------
Position: 999
Value: 0
Score: -459
----------------------------
Position: 1000
Value: 0
Score: -460
----------------------------
Position: 1001
Value: 0
Score: -461
----------------------------
Position: 1002
Value: 0
Score: -462
----------------------------
Position: 1003
Value: 0
Score: -463
----------------------------
Position: 1004
Value: 0
Score: -464
----------------------------
Position: 1005
Value: 0
Score: -465
----------------------------
Position: 1006
Value: 0
Score: -466
----------------------------
Position: 1007
Value: 0
Score: -467
----------------------------
Position: 1008
Value: 0
Score: -468
----------------------------
Position: 1009
Value: 0
Score: -469
----------------------------
Position: 1010
Value: 0
Score: -470
----------------------------
Position: 1011
Value: 0
Score: -471
----------------------------
Position: 1012
Value: 0
Score: -472
----------------------------
Position: 1013
Value: 0
Score: -473
----------------------------
Position: 1014
Value: 0
Score: -474
----------------------------
Position: 1015
Value: 0
Score: -475
----------------------------
Position: 1016
Value: 0
Score: -476
----------------------------
Position: 1017
Value: 0
Score: -477
----------------------------
Position: 1018
Value: 0
Score: -478
----------------------------
Position: 1019
Value: 0
Score: -479
----------------------------
Position: 1020
Value: 0
Score: -480
----------------------------
Position: 1021
Value: 0
Score: -481
----------------------------
Position: 1022
Value: 0
Score: -482
----------------------------
Position: 1023
Value: 0
Score: -483
----------------------------
Position: 1024
Value: 0
Score: -484
----------------------------
Position: 1025
Value: 0
Score: -485
----------------------------
Position: 1026
Value: 0
Score: -486
----------------------------
Position: 1027
Value: 0
Score: -487
----------------------------
Position: 1028
Value: 0
Score: -488
----------------------------
Position: 1029
Value: 0
Score: -489
----------------------------
Position: 1030
Value: 0
Score: -490
----------------------------
Position: 1031
Value: 0
Score: -491
----------------------------
Position: 1032
Value: 0
Score: -492
----------------------------
Position: 1033
Value: 0
Score: -493
----------------------------
Position: 1034
Value: 0
Score: -494
----------------------------
Position: 1035
Value: 0
Score: -495
----------------------------
Position: 1036
Value: 0
Score: -496
----------------------------
Position: 1037
Value: 0
Score: -497
----------------------------
Position: 1038
Value: 0
Score: -498
----------------------------
Position: 1039
Value: 0
Score: -499
----------------------------
Position: 1040
Value: 0
Score: -500
----------------------------
Position: 1041
Value: 0
Score: -501
----------------------------
Position: 1042
Value: 0
Score: -502
----------------------------
Position: 1043
Value: 0
Score: -503
----------------------------
Position: 1044
Value: 0
Score: -504
----------------------------
Position: 1045
Value: 0
Score: -505
----------------------------
Position: 1046
Value: 0
Score: -506
----------------------------
Position: 1047
Value: 0
Score: -507
----------------------------
Position: 1048
Value: 0
Score: -508
----------------------------
Position: 1049
Value: 0
Score: -509
----------------------------
Position: 1050
Value: 0
Score: -510
----------------------------
Position: 1051
Value: 0
Score: -511
----------------------------
Position: 1052
Value: 0
Score: -512
----------------------------
Position: 1053
Value: 0
Score: -513
----------------------------
Position: 1054
Value: 0
Score: -514
----------------------------
Position: 1055
Value: 0
Score: -515
----------------------------
Position: 1056
Value: 0
Score: -516
----------------------------
Position: 1057
Value: 0
Score: -517
----------------------------
Position: 1058
Value: 0
Score: -518
----------------------------
Position: 1059
Value: 0
Score: -519
----------------------------
Position: 1060
Value: 0
Score: -520
----------------------------
Position: 1061
Value: 0
Score: -521
----------------------------
Position: 1062
Value: 0
Score: -522
----------------------------
Position: 1063
Value: 0
Score: -523
----------------------------
Position: 1064
Value: 0
Score: -524
----------------------------
Position: 1065
Value: 0
Score: -525
----------------------------
Position: 1066
Value: 0
Score: -526
----------------------------
Position: 1067
Value: 0
Score: -527
----------------------------
Position: 1068
Value: 0
Score: -528
----------------------------
Position: 1069
Value: 0
Score: -529
----------------------------
Position: 1070
Value: 0
Score: -530
----------------------------
Position: 1071
Value: 0
Score: -531
----------------------------
Position: 1072
Value: 0
Score: -532
----------------------------
Position: 1073
Value: 0
Score: -533
----------------------------
Position: 1074
Value: 0
Score: -534
----------------------------
Position: 1075
Value: 0
Score: -535
----------------------------
Position: 1076
Value: 0
Score: -536
----------------------------
Position: 1077
Value: 0
Score: -537
----------------------------
Position: 1078
Value: 0
Score: -538
----------------------------
Position: 1079
Value: 0
Score: -539
----------------------------
Position: 1080
Value: 0
Score: -540
----------------------------
Position: 1081
Value: 0
Score: -541
----------------------------
Position: 1082
Value: 0
Score: -542
----------------------------
Position: 1083
Value: 0
Score: -543
----------------------------
Position: 1084
Value: 0
Score: -544
----------------------------
Position: 1085
Value: 0
Score: -545
----------------------------
Position: 1086
Value: 0
Score: -546
----------------------------
Position: 1087
Value: 0
Score: -547
----------------------------
Position: 1088
Value: 0
Score: -548
----------------------------
Position: 1089
Value: 0
Score: -549
----------------------------
Position: 1090
Value: 0
Score: -550
----------------------------
Position: 1091
Value: 0
Score: -551
----------------------------
Position: 1092
Value: 0
Score: -552
----------------------------
Position: 1093
Value: 0
Score: -553
----------------------------
Position: 1094
Value: 0
Score: -554
----------------------------
Position: 1095
Value: 0
Score: -555
----------------------------
Position: 1096
Value: 0
Score: -556
----------------------------
Position: 1097
Value: 0
Score: -557
----------------------------
Position: 1098
Value: 0
Score: -558
----------------------------
Position: 1099
Value: 0
Score: -559
----------------------------
Position: 1100
Value: 0
Score: -560
----------------------------
Position: 1101
Value: 0
Score: -561
----------------------------
Position: 1102
Value: 0
Score: -562
----------------------------
Position: 1103
Value: 0
Score: -563
----------------------------
Position: 1104
Value: 0
Score: -564
----------------------------
Position: 1105
Value: 0
Score: -565
----------------------------
Position: 1106
Value: 0
Score: -566
----------------------------
Position: 1107
Value: 0
Score: -567
----------------------------
Position: 1108
Value: 0
Score: -568
----------------------------
Position: 1109
Value: 0
Score: -569
----------------------------
Position: 1110
Value: 0
Score: -570
----------------------------
Position: 1111
Value: 0
Score: -571
----------------------------
Position: 1112
Value: 0
Score: -572
----------------------------
Position: 1113
Value: 0
Score: -573
----------------------------
Position: 1114
Value: 0
Score: -574
----------------------------
Position: 1115
Value: 0
Score: -575
----------------------------
Position: 1116
Value: 0
Score: -576
----------------------------
Position: 1117
Value: 0
Score: -577
----------------------------
Position: 1118
Value: 0
Score: -578
----------------------------
Position: 1119
Value: 0
Score: -579
----------------------------
Position: 1120
Value: 0
Score: -580
----------------------------
Position: 1121
Value: 0
Score: -581
----------------------------
Position: 1122
Value: 0
Score: -582
----------------------------
Position: 1123
Value: 0
Score: -583
----------------------------
Position: 1124
Value: 0
Score: -584
----------------------------
Position: 1125
Value: 0
Score: -585
----------------------------
Position: 1126
Value: 0
Score: -586
----------------------------
Position: 1127
Value: 0
Score: -587
----------------------------
Position: 1128
Value: 0
Score: -588
----------------------------
Position: 1129
Value: 0
Score: -589
----------------------------
Position: 1130
Value: 0
Score: -590
----------------------------
Position: 1131
Value: 0
Score: -591
----------------------------
Position: 1132
Value: 0
Score: -592
----------------------------
Position: 1133
Value: 0
Score: -593
----------------------------
Position: 1134
Value: 0
Score: -594
----------------------------
Position: 1135
Value: 0
Score: -595
----------------------------
Position: 1136
Value: 0
Score: -596
----------------------------
Position: 1137
Value: 0
Score: -597
----------------------------
Position: 1138
Value: 0
Score: -598
----------------------------
Position: 1139
Value: 0
Score: -599
----------------------------
Position: 1140
Value: 0
Score: -600
----------------------------
Position: 1141
Value: 0
Score: -601
----------------------------
Position: 1142
Value: 0
Score: -602
----------------------------
Position: 1143
Value: 0
Score: -603
----------------------------
Position: 1144
Value: 0
Score: -604
----------------------------
Position: 1145
Value: 0
Score: -605
----------------------------
Position: 1146
Value: 0
Score: -606
----------------------------
Position: 1147
Value: 0
Score: -607
----------------------------
Position: 1148
Value: 0
Score: -608
----------------------------
Position: 1149
Value: 0
Score: -609
----------------------------
Position: 1150
Value: 0
Score: -610
----------------------------
Position: 1151
Value: 0
Score: -611
----------------------------
Position: 1152
Value: 0
Score: -612
----------------------------
Position: 1153
Value: 0
Score: -613
----------------------------
Position: 1154
Value: 0
Score: -614
----------------------------
Position: 1155
Value: 0
Score: -615
----------------------------
Position: 1156
Value: 0
Score: -616
----------------------------
Position: 1157
Value: 0
Score: -617
----------------------------
Position: 1158
Value: 0
